none
none
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"c" "l" 1; "e" "f" 1;
"b" "a" 1; "c" "l" 1; "e" "f" 2;
"a" "l" 1; "b" "a" "m" "x" 1; "c" "b" "f" "l" 1; "d" "a" "s" 1; "e" "f" 2;
"a" "a" "l" "w" "z" 1; "b" "a" "h" "l" "m" "x" "y" 1; "c" "f" 3; "d" "a" "k" "s" 1; "e" "f" 2;
"a" "a" "b" "h" "j" "k" "l" "n" "w" "z" 1; "b" "a" "h" "l" "m" "w" "x" "y" 1; "c" "f" 3; "d" "a" "k" "p" "s" "w" 1; "e" "f" 3;
"a" "n" "p" "z" 2; "b" "g" "m" "x" 2; "c" "f" 3; "d" "a" 2; "e" "f" "g" 3;
"a" "n" "p" "z" 2; "b" "g" "m" "x" 2; "c" "f" 3; "d" "a" 2; "e" "f" "g" 3;
"a" "n" "p" "z" 2; "b" "g" "m" "x" 2; "c" "f" 3; "d" "a" 2; "e" "f" "g" 3;
"a" "n" "p" "q" "w" "z" 2; "b" "g" "m" "x" 2; "c" "z" 4; "d" "a" 2; "e" "f" "g" 3;
"a" "n" "p" "q" "w" "z" 2; "b" "g" 3; "c" "z" 4; "d" "a" 2; "e" "f" "g" 3;
"a" "n" "p" "q" "w" "z" 2; "b" "g" "x" 3; "c" "z" 4; "d" "a" "u" "x" 2; "e" "f" "g" 3;
"a" "n" 3; "b" "x" 4; "c" "z" 4; "d" "a" "i" "m" "t" "u" "w" "x" 2; "e" "f" "g" "m" "r" 3;
"a" "n" 3; "b" "x" 4; "c" "z" 4; "d" "m" 3; "e" "f" "g" "m" "r" 3;
"a" "n" 3; "b" "x" 4; "c" "z" 4; "d" "m" 3; "e" "f" "g" "m" "r" 3;
"a" "n" "p" "q" 3; "b" "x" 4; "c" "z" 4; "d" "m" "w" 3; "e" "f" "g" "m" "p" "r" 3;
"a" "n" "p" "q" "v" 3; "b" "x" 4; "c" "z" 4; "d" "m" 4; "e" "f" "m" 4;
"a" "n" "p" "q" "v" 3; "b" "x" 4; "c" "z" 4; "d" "m" 4; "e" "f" "m" 4;
"a" "n" "p" "q" "v" 3; "b" "x" 4; "c" "q" "z" 4; "d" "m" 4; "e" "f" "m" 4;
"a" "n" "p" "q" "v" 3; "b" "x" 4; "c" "q" "z" 4; "d" "m" 4; "e" "m" "r" 5;
"a" "n" "v" 4; "b" "x" 4; "c" "q" "z" 5; "d" "m" 5; "e" "m" "r" 5;
"a" "n" "v" 4; "b" "x" 4; "c" "q" "z" 5; "d" "m" 5; "e" "m" "r" 5;
"a" "n" 5; "b" "k" "v" "x" 4; "c" "q" "z" 5; "d" "m" 5; "e" "r" 6;
"a" "n" 5; "b" "k" 5; "c" "z" 6; "d" "m" 5; "e" "r" 6;
"a" "n" 5; "b" "k" 5; "c" "z" 6; "d" "m" 6; "e" "r" 6;
"a" "n" "p" 5; "b" "k" 5; "c" "z" 6; "d" "m" 6; "e" "r" 6;
