none
none
none
"e" "n" 1;
"e" "n" 1;
"a" "w" 1; "c" "n" 1; "d" "s" "w" 1; "e" "n" "s" 1;
"a" "w" 2; "b" "n" 1; "c" "n" 1; "d" "s" "w" 1; "e" "n" "s" 1;
"a" "w" 3; "b" "n" 1; "c" "n" 1; "d" "s" "w" 1; "e" "n" "s" 1;
"a" "w" 3; "b" "n" 1; "c" "n" 1; "d" "s" "w" 1; "e" "n" "s" 1;
"a" "w" 3; "b" "d" "n" "u" "y" 1; "c" "c" "n" "r" 1; "d" "s" "w" 1; "e" "b" "n" "s" "u" 1;
"a" "w" 3; "b" "u" 2; "c" "r" 2; "d" "u" 2; "e" "b" "k" 2;
"a" "w" 3; "b" "u" 2; "c" "r" 2; "d" "d" "u" 2; "e" "b" "k" 2;
"a" "w" 3; "b" "d" "u" 2; "c" "r" 2; "d" "d" "u" "w" 2; "e" "b" "k" 2;
"a" "w" 3; "b" "d" "u" "v" 2; "c" "r" 2; "d" "d" "u" "w" 2; "e" "b" "k" 2;
"a" "w" 3; "b" "d" "u" "v" 2; "c" "r" 2; "d" "d" "u" "w" 2; "e" "b" "k" 2;
"a" "w" 3; "b" "d" "u" "v" 2; "c" "r" 2; "d" "d" "u" "w" 2; "e" "b" "k" 2;
"a" "w" 3; "b" "d" "u" "v" 2; "c" "r" 2; "d" "d" "u" "w" 2; "e" "b" "k" 2;
"a" "w" 3; "b" "d" "u" "v" 2; "c" "r" 2; "d" "d" "u" "w" 2; "e" "b" "k" 2;
"a" "w" 3; "b" "d" "u" "v" 2; "c" "r" 2; "d" "d" "u" "w" 2; "e" "b" "k" "n" 2;
"a" "w" 3; "b" "d" "u" "v" 2; "c" "r" 2; "d" "d" 3; "e" "b" "k" "n" 2;
"a" "w" 3; "b" "d" "u" "v" 2; "c" "r" 2; "d" "d" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "u" "v" 2; "c" "r" 2; "d" "d" 3; "e" "k" 3;
"a" "w" 3; "b" "d" "u" "v" "w" 2; "c" "d" "r" 2; "d" "d" 3; "e" "k" 3;
"a" "d" "u" "w" 3; "b" "a" "d" "e" "o" "u" "v" "w" "y" 2; "c" "r" 3; "d" "d" 4; "e" "k" 3;
"a" "d" "u" "w" 3; "b" "a" 4; "c" "r" 3; "d" "d" 4; "e" "k" 3;
"a" "d" "u" "w" 3; "b" "a" 4; "c" "r" 3; "d" "d" 4; "e" "k" 3;
"a" "d" "u" "w" 3; "b" "a" 4; "c" "r" 3; "d" "d" 4; "e" "j" "k" "l" 3;
"a" "d" "u" "w" 3; "b" "a" 4; "c" "r" 3; "d" "d" 4; "e" "j" "k" "l" 3;
"a" "d" "u" "w" 3; "b" "a" "v" "y" 4; "c" "d" "r" 3; "d" "d" 4; "e" "j" "k" "l" 3;
"a" "d" "j" "u" "w" 3; "b" "a" "v" "y" 4; "c" "d" "r" 3; "d" "d" 4; "e" "j" 4;
