none
none
none
"d" "i" "y" 1; "e" "i" "r" 1;
"b" "a" "d" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"b" "a" "d" "l" "t" "z" 1; "c" "i" "p" 1; "d" "i" 2; "e" "f" "i" "q" "r" "u" 1;
"a" "x" "z" 2; "b" "l" 2; "c" "i" 3; "d" "i" "j" 2; "e" "d" "f" "r" 2;
"a" "x" "z" 2; "b" "l" 2; "c" "i" 3; "d" "j" 3; "e" "f" "r" 3;
"a" "o" "w" "x" "z" 2; "b" "d" "l" 2; "c" "i" 3; "d" "j" 4; "e" "u" 4;
"a" "o" "w" "x" "z" 2; "b" "d" "l" 2; "c" "i" 3; "d" "j" 4; "e" "u" 4;
"a" "d" "o" "w" "x" "z" 2; "b" "d" "l" "t" 2; "c" "i" 3; "d" "j" 4; "e" "u" 4;
"a" "d" "o" "u" "w" "x" "z" 2; "b" "d" "l" "t" 2; "c" "i" 3; "d" "j" 4; "e" "u" 4;
"a" "u" 4; "b" "d" "l" "q" "t" 2; "c" "e" "i" 3; "d" "j" 4; "e" "u" 5;
"a" "u" 4; "b" "d" "l" "q" "t" 2; "c" "e" "i" 3; "d" "j" 4; "e" "u" 5;
"a" "u" 4; "b" "f" "q" 3; "c" "e" "q" 4; "d" "j" 4; "e" "u" 6;
"a" "u" 4; "b" "f" "q" 3; "c" "e" "q" 4; "d" "j" 4; "e" "u" 6;
"a" "u" 4; "b" "f" "q" 3; "c" "e" "q" 4; "d" "j" 4; "e" "u" 6;
"a" "u" 4; "b" "f" 4; "c" "e" "q" 4; "d" "j" 4; "e" "u" 6;
"a" "u" 4; "b" "f" 4; "c" "e" 5; "d" "j" 4; "e" "u" 6;
"a" "u" 4; "b" "f" 4; "c" "e" 5; "d" "j" 4; "e" "u" 6;
"a" "u" "z" 4; "b" "f" 5; "c" "e" 5; "d" "j" 6; "e" "r" "u" 6;
"a" "u" "z" 4; "b" "f" 5; "c" "e" 5; "d" "j" 6; "e" "r" "u" 6;
"a" "u" 5; "b" "f" "q" 5; "c" "e" 5; "d" "j" 6; "e" "r" "u" 6;
"a" "u" 6; "b" "f" "q" 5; "c" "e" 5; "d" "j" 6; "e" "r" "u" 6;
"a" "u" 6; "b" "f" "q" 5; "c" "e" 5; "d" "j" 6; "e" "r" "u" 6;
"a" "u" 5; "b" "f" "p" "q" 5; "c" "e" 5; "d" "j" 6; "e" "u" 7;
"a" "u" 5; "b" "p" 6; "c" "e" 5; "d" "j" 6; "e" "u" 7;
"a" "u" 5; "b" "p" 6; "c" "e" 5; "d" "j" 6; "e" "u" 7;
"a" "u" 5; "b" "p" 6; "c" "e" 5; "d" "j" 6; "e" "u" 7;
"a" "u" 5; "b" "p" 6; "c" "e" 5; "d" "j" 6; "e" "u" 7;
"a" "u" 5; "b" "p" 6; "c" "e" 5; "d" "j" 6; "e" "u" 7;
"a" "u" 5; "b" "p" 6; "c" "e" 5; "d" "j" 6; "e" "u" 7;
"a" "u" 5; "b" "p" 6; "c" "e" 5; "d" "j" 6; "e" "u" 7;
"a" "u" 5; "b" "p" 6; "c" "e" 6; "d" "j" "q" 6; "e" "u" 7;
"a" "u" 5; "b" "p" 6; "c" "e" 6; "d" "j" "q" 6; "e" "u" 7;
"a" "u" 5; "b" "p" 6; "c" "e" 6; "d" "j" "q" 6; "e" "u" 7;
"a" "u" 5; "b" "p" 6; "c" "e" 6; "d" "j" "q" 6; "e" "u" 7;
"a" "u" 5; "b" "p" 6; "c" "e" 6; "d" "j" "q" 6; "e" "u" 7;
"a" "u" 6; "b" "p" 6; "c" "e" 6; "d" "j" "q" 6; "e" "u" 7;
"a" "u" 6; "b" "f" "p" 6; "c" "e" 6; "d" "j" 8; "e" "r" "u" 6;
"a" "u" 6; "b" "f" "p" 6; "c" "e" 7; "d" "j" "q" 8; "e" "r" "u" 6;
"a" "u" 6; "b" "f" "p" 6; "c" "e" 7; "d" "j" "q" 8; "e" "r" "u" 6;
"a" "u" 6; "b" "f" "p" 6; "c" "e" 8; "d" "j" "q" 8; "e" "r" "u" 6;
"a" "u" 6; "b" "f" "p" "q" 6; "c" "e" 8; "d" "q" 9; "e" "r" "u" 6;
"a" "u" 6; "b" "f" "p" "q" 6; "c" "e" 8; "d" "q" 9; "e" "r" "u" 6;
"a" "u" 6; "b" "f" "p" "q" 6; "c" "e" 8; "d" "q" 9; "e" "r" "u" 6;
"a" "u" 6; "b" "f" "l" "p" "q" 6; "c" "e" 8; "d" "q" 9; "e" "r" "u" 6;
"a" "u" 6; "b" "f" "l" "p" "q" 6; "c" "e" 8; "d" "q" 9; "e" "d" "r" "u" "y" 6;
"a" "u" 6; "b" "b" "d" "f" "l" "p" "q" 6; "c" "e" 8; "d" "q" 9; "e" "b" "d" "r" "y" 6;
"a" "u" 6; "b" "b" "d" "f" "l" "p" "q" 6; "c" "e" 8; "d" "q" 9; "e" "b" "d" "r" "y" 6;
"a" "u" 6; "b" "l" 7; "c" "e" 8; "d" "q" 9; "e" "r" 7;
"a" "u" 6; "b" "f" "l" 7; "c" "e" 8; "d" "q" 9; "e" "r" 7;
"a" "d" "u" 6; "b" "f" "l" 7; "c" "e" "v" 8; "d" "q" 9; "e" "d" "r" 7;
"a" "d" "u" 6; "b" "f" "l" 7; "c" "e" "v" 8; "d" "q" 9; "e" "d" "f" "r" 7;
"a" "d" "u" 6; "b" "f" "l" 7; "c" "e" "v" 8; "d" "q" 9; "e" "d" "f" "r" 7;
"a" "d" "u" 6; "b" "f" "l" 7; "c" "e" "v" 8; "d" "q" 9; "e" "d" "f" "r" 7;
"a" "d" "u" 6; "b" "b" "f" "l" 7; "c" "e" "v" 8; "d" "q" 9; "e" "d" "f" "r" 7;
"a" "d" "g" "u" 6; "b" "b" "f" "l" 7; "c" "e" "v" 8; "d" "q" 9; "e" "r" 8;
"a" "d" "g" "u" 6; "b" "b" "f" "l" 7; "c" "e" "v" 8; "d" "q" 9; "e" "r" 8;
"a" "d" "g" "u" 6; "b" "b" "f" "l" 7; "c" "e" "v" 8; "d" "q" 9; "e" "r" 8;
"a" "d" "g" "u" 6; "b" "b" "f" "l" 7; "c" "e" "v" 8; "d" "q" 9; "e" "r" 8;
"a" "d" "g" "u" "z" 6; "b" "b" "f" "l" 7; "c" "e" "v" 8; "d" "q" 9; "e" "r" 9;
"a" "d" "g" "u" "z" 6; "b" "b" "f" "l" 7; "c" "e" "v" 8; "d" "q" 9; "e" "r" 9;
"a" "d" "g" "u" "z" 6; "b" "b" "f" "l" 7; "c" "e" "v" 8; "d" "q" 9; "e" "r" 9;
"a" "d" "g" "u" "z" 6; "b" "b" 8; "c" "e" "v" 8; "d" "q" 9; "e" "r" 9;
"a" "z" 7; "b" "b" 8; "c" "e" "v" "z" 8; "d" "q" 9; "e" "r" 9;
"a" "z" 7; "b" "b" 8; "c" "e" "v" "z" 8; "d" "q" 9; "e" "r" 9;
"a" "z" 7; "b" "b" 8; "c" "e" "v" "z" 8; "d" "q" 9; "e" "r" 9;
"a" "g" "z" 7; "b" "b" 8; "c" "e" "v" "z" 8; "d" "q" 9; "e" "r" 9;
"a" "g" "z" 7; "b" "b" "q" 8; "c" "e" "v" "z" 8; "d" "q" 9; "e" "r" 9;
"a" "g" "z" 7; "b" "b" "l" "q" 8; "c" "e" "v" "z" 8; "d" "q" 9; "e" "r" 10;
"a" "g" "z" 7; "b" "b" "l" "q" 8; "c" "e" "v" "z" 8; "d" "q" 9; "e" "r" 10;
"a" "g" 8; "b" "b" "l" "q" 8; "c" "e" "q" "v" "z" 8; "d" "f" "q" 9; "e" "r" 10;
"a" "g" 8; "b" "b" "l" "q" 8; "c" "e" "q" "v" "z" 8; "d" "f" "q" 9; "e" "r" 10;
"a" "g" 8; "b" "b" "l" "q" 8; "c" "e" "q" "v" "z" 8; "d" "f" "q" 9; "e" "r" 10;
"a" "g" 8; "b" "b" "l" "q" 8; "c" "e" "q" "v" "z" 8; "d" "f" "q" 9; "e" "r" 10;
"a" "g" 8; "b" "l" 9; "c" "e" "q" "v" "z" 8; "d" "f" "q" 9; "e" "r" 10;
"a" "g" "z" 8; "b" "q" 9; "c" "e" "q" "v" "z" 8; "d" "f" "q" 9; "e" "r" 10;
"a" "g" "z" 8; "b" "q" 9; "c" "e" "q" "z" 8; "d" "f" "q" 9; "e" "r" 10;
"a" "g" "z" 8; "b" "q" 9; "c" "e" "q" "z" 8; "d" "q" 10; "e" "r" 10;
"a" "g" "z" 8; "b" "q" 9; "c" "e" "q" "z" 8; "d" "q" 10; "e" "r" 10;
"a" "g" "z" 8; "b" "p" 10; "c" "z" 9; "d" "f" "q" 10; "e" "r" 10;
"a" "g" "z" 8; "b" "p" 10; "c" "z" 9; "d" "f" "q" 10; "e" "r" 10;
"a" "g" "z" 8; "b" "p" 10; "c" "z" 9; "d" "f" "q" 10; "e" "r" 10;
"a" "g" "z" 8; "b" "p" 10; "c" "z" 9; "d" "f" "q" 10; "e" "r" 10;
"a" "g" "z" 8; "b" "p" 10; "c" "e" 10; "d" "f" "q" 10; "e" "r" 10;
"a" "g" "z" 8; "b" "p" 10; "c" "e" 10; "d" "f" "q" 10; "e" "r" 10;
"a" "g" "z" 8; "b" "p" 10; "c" "e" 10; "d" "f" "q" 10; "e" "r" 10;
"a" "g" "z" 8; "b" "p" 10; "c" "e" 10; "d" "f" "i" "q" 10; "e" "r" 10;
"a" "g" "z" 8; "b" "p" 10; "c" "e" 10; "d" "f" "i" "q" 10; "e" "r" 10;
"a" "g" "z" 8; "b" "p" 10; "c" "e" 10; "d" "f" "i" "q" 10; "e" "j" "r" 10;
"a" "g" "z" 8; "b" "p" 10; "c" "e" 10; "d" "f" "i" "q" 10; "e" "j" "r" 10;
"a" "g" "x" "z" 8; "b" "b" "p" 10; "c" "e" 10; "d" "f" "i" "q" 10; "e" "j" "r" 10;
"a" "g" "x" "z" 8; "b" "p" 11; "c" "e" 10; "d" "f" "i" "q" 10; "e" "j" "r" 10;
"a" "g" 9; "b" "p" 11; "c" "e" 10; "d" "f" "i" "q" 10; "e" "j" "r" 10;
"a" "g" 9; "b" "p" 11; "c" "e" 10; "d" "f" "i" "q" 10; "e" "j" "r" 10;
"a" "g" "z" 9; "b" "p" 11; "c" "c" "e" "z" 10; "d" "f" 11; "e" "j" "r" 10;
"a" "g" "z" 9; "b" "p" 11; "c" "c" "e" "z" 10; "d" "f" 11; "e" "j" "r" 10;
