none
none
"a" "s" 1; "d" "p" 1;
"a" "s" 1; "c" "v" 1; "d" "c" "p" "x" 1;
"a" "s" "w" "x" 1; "b" "c" "u" 1; "c" "d" "v" 1; "d" "x" 2;
"a" "f" "s" "w" "x" 1; "b" "c" "f" "u" 1; "c" "d" "o" "v" 1; "d" "x" 2; "e" "p" "v" 1;
"a" "f" "s" "w" "x" 1; "b" "c" "d" "f" "u" 1; "c" "d" "o" "v" 1; "d" "x" 2; "e" "p" "v" 1;
"a" "f" "s" "u" "w" "x" "y" 1; "b" "c" "d" "f" "u" 1; "c" "d" "o" "v" 1; "d" "x" 2; "e" "p" "v" 1;
"a" "f" "s" "u" "w" "x" "y" 1; "b" "c" "d" "f" "u" 1; "c" "a" "d" "o" "r" "v" "w" 1; "d" "x" 2; "e" "p" "v" 1;
"a" "f" "s" "u" "w" "x" "y" 1; "b" "c" "d" "f" "u" 1; "c" "a" "d" "n" "o" "r" "v" "w" 1; "d" "x" 2; "e" "p" "v" 1;
"a" "f" 2; "b" "c" "d" "f" "g" "u" 1; "c" "a" "d" "n" "o" "r" "v" "w" 1; "d" "x" 2; "e" "p" "v" 1;
"a" "f" "p" 2; "b" "u" 2; "c" "n" "r" 2; "d" "x" 2; "e" "b" "p" "v" 1;
"a" "d" "f" "p" "s" 2; "b" "u" 2; "c" "a" "n" "r" 2; "d" "f" "x" 2; "e" "b" "n" "p" "v" "y" 1;
"a" "d" "f" "p" "s" "x" 2; "b" "u" 2; "c" "a" "n" "r" 2; "d" "f" "x" 2; "e" "b" "n" "p" "v" "y" 1;
"a" "d" "f" "p" "s" "x" 2; "b" "u" 2; "c" "a" "n" "r" 2; "d" "f" "x" 2; "e" "b" "n" "p" "v" "y" 1;
"a" "d" "f" "p" "s" "x" 2; "b" "u" 2; "c" "a" "n" "r" 2; "d" "f" "x" 2; "e" "b" "n" "p" "v" "y" 1;
"a" "d" "f" "p" "s" "x" 2; "b" "u" 2; "c" "a" "n" "o" "r" 2; "d" "f" "x" 2; "e" "b" "n" "p" "t" "v" "y" 1;
"a" "x" 3; "b" "q" 3; "c" "a" "n" "o" "r" "z" 2; "d" "f" "x" "z" 2; "e" "b" "n" "p" "t" "v" "y" 1;
"a" "x" 4; "b" "q" 3; "c" "r" "z" 3; "d" "f" "g" "x" "z" 2; "e" "b" 2;
"a" "x" 4; "b" "k" "q" 3; "c" "z" 6; "d" "g" 4; "e" "b" 3;
"a" "x" 4; "b" "k" "q" "x" 3; "c" "z" 6; "d" "g" 4; "e" "b" 3;
"a" "x" 4; "b" "k" "q" "x" 3; "c" "z" 6; "d" "e" "g" 4; "e" "b" 3;
"a" "x" 4; "b" "x" 4; "c" "z" 6; "d" "e" "g" 4; "e" "b" 3;
"a" "n" "x" 4; "b" "g" "q" "x" 4; "c" "z" 6; "d" "e" "g" 4; "e" "b" 5;
"a" "n" "x" 4; "b" "g" "q" "x" 4; "c" "z" 6; "d" "e" "g" 4; "e" "b" 5;
"a" "x" 5; "b" "g" "q" "x" 4; "c" "z" 6; "d" "e" "g" 4; "e" "b" 5;
"a" "x" 5; "b" "g" "q" "x" 4; "c" "z" 6; "d" "e" "g" 4; "e" "b" 5;
"a" "x" 5; "b" "g" "q" "x" 4; "c" "z" 6; "d" "e" "g" 4; "e" "b" 5;
"a" "x" 5; "b" "g" "q" "x" 4; "c" "z" 6; "d" "e" "g" 4; "e" "b" 5;
"a" "x" 5; "b" "g" "q" "x" 4; "c" "z" 6; "d" "e" "g" 4; "e" "b" 5;
"a" "x" 5; "b" "g" "q" "x" 4; "c" "z" 6; "d" "e" "g" 4; "e" "b" 6;
"a" "x" 5; "b" "g" "q" "x" 4; "c" "z" 6; "d" "e" "g" 4; "e" "b" 6;
"a" "x" 5; "b" "g" "q" "x" 4; "c" "z" 6; "d" "e" "g" 4; "e" "b" 6;
"a" "x" 5; "b" "q" 6; "c" "z" 6; "d" "e" "g" 4; "e" "b" 6;
"a" "n" "x" 5; "b" "q" 6; "c" "z" 6; "d" "a" 5; "e" "b" 6;
"a" "n" "x" 5; "b" "q" 6; "c" "z" 7; "d" "a" 5; "e" "b" 7;
"a" "n" "x" 5; "b" "g" "q" 6; "c" "z" 7; "d" "a" 5; "e" "b" 7;
"a" "n" "x" 5; "b" "g" "q" 6; "c" "z" 7; "d" "a" 5; "e" "b" 7;
"a" "n" "x" 5; "b" "g" "q" 6; "c" "z" 7; "d" "a" 5; "e" "b" 7;
"a" "n" "x" 5; "b" "g" 7; "c" "z" 8; "d" "a" 6; "e" "b" 7;
"a" "n" "x" 5; "b" "g" 7; "c" "z" 8; "d" "a" 6; "e" "b" 7;
"a" "n" "x" 5; "b" "g" 7; "c" "z" 8; "d" "a" 6; "e" "b" 7;
"a" "n" "x" 5; "b" "g" 7; "c" "z" 8; "d" "a" 6; "e" "b" 7;
"a" "n" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" 6; "e" "b" 7;
"a" "n" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" 6; "e" "b" 7;
"a" "n" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" 6; "e" "b" 7;
"a" "n" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" 6; "e" "b" 7;
"a" "n" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" 6; "e" "b" 7;
"a" "m" "n" "o" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" 6; "e" "b" 7;
"a" "m" "n" "o" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" 6; "e" "b" 7;
"a" "m" "n" "o" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" 6; "e" "b" 7;
"a" "m" "n" "o" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" "h" 6; "e" "b" 7;
"a" "m" "n" "o" "u" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" "h" 6; "e" "b" 7;
"a" "m" "n" "o" "u" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" "h" 6; "e" "b" 7;
"a" "b" "m" "n" "o" "u" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" "h" 6; "e" "b" 7;
"a" "b" "m" "n" "o" "u" "x" 5; "b" "g" 7; "c" "z" 9; "d" "a" "h" 6; "e" "b" 7;
"a" "b" "m" "n" "o" "u" "x" 5; "b" "g" 7; "c" "z" 9; "d" "h" 7; "e" "b" 7;
"a" "b" "m" "n" "o" "p" "u" "x" 5; "b" "g" 7; "c" "z" 9; "d" "h" 7; "e" "b" 7;
"a" "b" 6; "b" "g" 7; "c" "z" 9; "d" "h" 7; "e" "b" 7;
"a" "b" 6; "b" "g" 7; "c" "z" 9; "d" "h" 7; "e" "b" 7;
"a" "b" 7; "b" "g" 7; "c" "z" 8; "d" "h" 7; "e" "b" 7;
"a" "b" 7; "b" "g" 7; "c" "z" 8; "d" "h" 7; "e" "b" 7;
"a" "b" 7; "b" "g" 7; "c" "z" 8; "d" "h" 7; "e" "b" 7;
"a" "b" 8; "b" "g" 8; "c" "z" 8; "d" "h" 7; "e" "b" 7;
"a" "b" 8; "b" "g" 8; "c" "z" 8; "d" "h" 7; "e" "b" 7;
"a" "b" 8; "b" "g" 9; "c" "z" 9; "d" "h" "i" 7; "e" "b" 7;
"a" "b" 8; "b" "g" 9; "c" "z" 9; "d" "h" "i" 7; "e" "b" 7;
"a" "b" 8; "b" "g" 9; "c" "z" 9; "d" "h" "i" 7; "e" "b" 7;
"a" "b" 8; "b" "g" 9; "c" "z" 9; "d" "h" "i" 7; "e" "b" 7;
"a" "b" 8; "b" "g" 9; "c" "z" 9; "d" "h" "i" 7; "e" "b" 7;
"a" "b" 8; "b" "g" 9; "c" "z" 9; "d" "h" "i" 7; "e" "b" 7;
"a" "b" 8; "b" "g" 9; "c" "z" 9; "d" "h" "i" 7; "e" "b" 7;
"a" "b" 8; "b" "g" 9; "c" "z" 9; "d" "h" "i" 7; "e" "b" 7;
"a" "b" 8; "b" "g" "q" 9; "c" "z" 10; "d" "h" "i" "n" 7; "e" "b" "c" 7;
"a" "b" 8; "b" "g" 10; "c" "z" 9; "d" "h" "i" "n" 7; "e" "b" "c" 7;
"a" "b" 8; "b" "g" 10; "c" "z" 9; "d" "h" "i" "n" "p" 7; "e" "c" 8;
"a" "b" 8; "b" "g" 10; "c" "z" 9; "d" "n" 8; "e" "b" "c" 8;
"a" "b" 8; "b" "g" 10; "c" "z" 9; "d" "n" 9; "e" "b" "c" 8;
"a" "b" 8; "b" "g" 10; "c" "z" 9; "d" "n" 9; "e" "b" "c" 8;
"a" "b" "o" 8; "b" "g" 10; "c" "z" 9; "d" "n" 9; "e" "b" "c" 8;
"a" "b" "o" 8; "b" "g" 10; "c" "z" 9; "d" "n" 9; "e" "b" "c" "z" 8;
"a" "b" 10; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 10; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 10; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 10; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 10; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 10; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 10; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 10; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 10; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 11; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 11; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 11; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 11; "b" "g" 10; "c" "r" 11; "d" "n" 9; "e" "b" 9;
"a" "b" 12; "b" "g" 10; "c" "e" "r" 11; "d" "e" "n" 9; "e" "b" "s" 9;
"a" "b" 12; "b" "g" "q" "x" 10; "c" "e" "r" 11; "d" "e" "i" "n" 9; "e" "b" "s" 9;
"a" "b" 12; "b" "g" "q" "x" 10; "c" "e" "r" 11; "d" "e" "h" "i" "n" 9; "e" "b" "s" 9;
"a" "b" 13; "b" "g" "q" "x" 10; "c" "e" "r" 11; "d" "e" "h" "i" "n" 9; "e" "b" "s" 9;
"a" "b" 13; "b" "g" "q" "x" 10; "c" "e" "r" 11; "d" "d" "e" "h" "i" "n" 9; "e" "b" "s" 9;
"a" "b" 13; "b" "g" "q" "x" 10; "c" "e" "r" 11; "d" "n" 11; "e" "b" 10;
"a" "b" 13; "b" "g" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "n" 11; "e" "b" 12;
"a" "b" 13; "b" "g" "q" "x" 10; "c" "e" "o" "q" 11; "d" "n" 11; "e" "b" 12;
"a" "b" 13; "b" "g" "p" "q" "x" 10; "c" "q" 12; "d" "n" 11; "e" "b" 12;
"a" "b" 13; "b" "g" "p" "q" "x" 10; "c" "q" 12; "d" "n" 11; "e" "b" 12;
"a" "b" 13; "b" "g" "p" "q" "x" 10; "c" "q" 12; "d" "n" 11; "e" "b" 12;
"a" "b" 13; "b" "g" "p" "q" "x" 10; "c" "q" 12; "d" "n" 11; "e" "b" 12;
"a" "b" 13; "b" "g" "p" "q" "x" 10; "c" "q" 12; "d" "n" 11; "e" "b" 12;
"a" "b" 13; "b" "g" "p" "q" "x" 10; "c" "e" "o" "q" "r" 11; "d" "d" "i" "n" 10; "e" "b" "o" 11;
