none
"a" "x" 1;
"a" "x" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "e" "v" "x" 1; "c" "n" 1; "d" "w" "x" 1; "e" "y" 1;
"a" "e" "g" 2; "b" "k" 1; "c" "n" 1; "d" "o" "w" "x" 1; "e" "d" "y" 1;
"a" "e" "g" 2; "b" "k" "w" "z" 1; "c" "n" 1; "d" "x" 2; "e" "d" "y" 1;
"a" "e" "g" 2; "b" "w" 2; "c" "b" "e" "n" 1; "d" "x" 2; "e" "d" "p" "r" "v" "x" "y" 1;
"a" "e" "g" 2; "b" "w" 3; "c" "a" 2; "d" "x" 3; "e" "d" "p" "r" "s" "v" "x" "y" 1;
"a" "e" "g" "m" 2; "b" "w" 3; "c" "a" "u" 2; "d" "x" 3; "e" "d" "p" "r" "s" "v" "w" "x" "y" 1;
"a" "e" "g" "m" 2; "b" "w" 3; "c" "a" "u" 2; "d" "x" 3; "e" "d" "p" "r" "s" "v" "w" "x" "y" 1;
"a" "b" 4; "b" "c" "w" 3; "c" "a" "n" 3; "d" "w" 4; "e" "g" "n" "r" 2;
"a" "b" 4; "b" "c" "w" 3; "c" "a" "n" 3; "d" "w" 4; "e" "g" "n" "r" 2;
"a" "b" 4; "b" "c" "w" 3; "c" "a" "n" 3; "d" "w" 4; "e" "g" "n" "r" 2;
"a" "b" 4; "b" "c" "w" 3; "c" "a" "n" 3; "d" "w" 4; "e" "g" "n" "r" 2;
"a" "b" 4; "b" "c" "w" 3; "c" "a" "n" 3; "d" "r" "w" 4; "e" "g" "n" "r" "z" 2;
"a" "b" 4; "b" "c" "w" 3; "c" "a" "n" 3; "d" "r" "w" 4; "e" "g" "n" "r" "z" 2;
"a" "b" 4; "b" "c" "w" 3; "c" "a" "n" 3; "d" "r" "w" 4; "e" "g" 3;
"a" "b" 4; "b" "c" "w" 3; "c" "a" "n" 3; "d" "r" "w" 4; "e" "g" 3;
"a" "b" 4; "b" "c" "w" 3; "c" "a" "m" "n" "r" 3; "d" "r" "w" 4; "e" "g" "q" "r" 3;
"a" "b" "g" 4; "b" "c" 4; "c" "a" "m" 4; "d" "r" "w" 4; "e" "l" "q" "r" "u" 3;
"a" "b" "g" "h" 4; "b" "c" 4; "c" "a" "m" 4; "d" "r" "w" 4; "e" "l" "q" "r" "u" 3;
"a" "b" "g" "h" 4; "b" "c" 5; "c" "a" "m" 4; "d" "b" "r" "w" 4; "e" "l" "q" "r" "u" 3;
"a" "g" "h" 5; "b" "c" 6; "c" "a" "m" "n" 4; "d" "b" "r" "w" 4; "e" "l" "q" "r" "u" 3;
"a" "g" "h" 5; "b" "c" 7; "c" "a" "m" "n" "r" 4; "d" "b" "r" "t" "w" 4; "e" "i" "j" "l" "q" "r" "u" 3;
"a" "g" "h" 5; "b" "c" 7; "c" "a" "m" "n" "r" 4; "d" "b" "r" "t" "w" 4; "e" "i" "j" "l" "q" "r" "u" "v" 3;
"a" "g" "h" 5; "b" "c" 7; "c" "a" "r" 5; "d" "b" "r" "t" "v" "w" 4; "e" "i" "j" "l" "q" "r" "u" "v" 3;
"a" "g" "h" 5; "b" "c" 7; "c" "a" "n" "r" 5; "d" "r" 5; "e" "i" "j" "l" "q" "r" "v" 3;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 5; "e" "j" "l" "r" 4;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 5; "e" "j" "l" "r" 4;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 5; "e" "j" "l" "r" 4;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" "u" 5; "e" "j" "l" "r" 4;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "j" "l" "r" 4;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "j" "l" "r" 4;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "j" "l" "r" 4;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "j" "l" "r" 4;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "j" "l" "r" 4;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "j" "l" "r" 4;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "j" "l" "r" 4;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "j" "l" "r" 4;
"a" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "j" "l" "r" 4;
"a" "b" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "j" "l" "r" 4;
"a" "b" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "r" 5;
"a" "b" "g" "h" 5; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "l" "r" 5;
"a" "n" 6; "b" "c" 7; "c" "a" 6; "d" "r" 6; "e" "l" "r" 5;
"a" "n" 6; "b" "c" 7; "c" "a" "r" 6; "d" "r" 6; "e" "l" "r" 5;
"a" "e" "f" "n" 6; "b" "c" 7; "c" "a" "r" 6; "d" "r" 6; "e" "l" "r" "w" "z" 5;
"a" "e" "f" "n" 6; "b" "c" 7; "c" "a" "r" 6; "d" "r" 6; "e" "l" "r" "w" "z" 5;
"a" "n" 7; "b" "c" 7; "c" "a" "r" 6; "d" "r" 6; "e" "l" "r" "w" "z" 5;
"a" "n" 7; "b" "c" 7; "c" "a" "r" 6; "d" "r" 6; "e" "l" "r" "w" "z" 5;
"a" "n" 7; "b" "c" 7; "c" "a" 7; "d" "r" 6; "e" "l" "r" "w" "z" 5;
"a" "n" 7; "b" "c" 7; "c" "a" 7; "d" "r" 6; "e" "l" "r" "w" "z" 5;
"a" "n" 7; "b" "c" 8; "c" "a" 7; "d" "f" "m" "r" 6; "e" "r" 6;
"a" "n" 7; "b" "c" 8; "c" "a" 7; "d" "f" "m" "r" 6; "e" "r" 6;
"a" "n" 7; "b" "c" 8; "c" "a" 7; "d" "f" "m" "r" "x" 6; "e" "l" "r" 6;
"a" "n" 7; "b" "c" 8; "c" "a" 7; "d" "f" "m" "r" "x" 6; "e" "l" "r" 6;
"a" "n" 7; "b" "c" 8; "c" "a" 7; "d" "f" "m" "r" "x" 6; "e" "l" "r" 6;
"a" "n" 7; "b" "c" 8; "c" "a" 7; "d" "f" "m" "r" "x" 6; "e" "l" "r" 6;
"a" "n" 7; "b" "c" 8; "c" "a" 8; "d" "x" 7; "e" "l" "r" 6;
"a" "e" "n" "u" 7; "b" "c" 8; "c" "a" 7; "d" "m" "r" "x" 7; "e" "l" 6;
"a" "n" 8; "b" "c" 8; "c" "a" 8; "d" "p" 8; "e" "l" 6;
"a" "n" 8; "b" "c" 8; "c" "a" 8; "d" "p" 8; "e" "l" 6;
"a" "n" 8; "b" "c" "d" "h" "r" 7; "c" "a" 8; "d" "p" 8; "e" "l" 6;
"a" "n" 8; "b" "c" "d" "h" "r" 7; "c" "a" 8; "d" "p" 8; "e" "l" 6;
"a" "n" 8; "b" "c" "d" "h" "r" 7; "c" "a" 8; "d" "p" 8; "e" "l" 6;
"a" "n" 8; "b" "h" 8; "c" "a" 8; "d" "p" 8; "e" "l" 6;
"a" "n" 8; "b" "h" 8; "c" "a" 8; "d" "p" 8; "e" "l" 6;
"a" "g" "n" 8; "b" "h" 9; "c" "a" 8; "d" "m" "p" 8; "e" "w" 7;
"a" "g" "n" 8; "b" "h" 9; "c" "a" 8; "d" "m" "p" 8; "e" "w" 8;
"a" "b" "g" "n" 8; "b" "h" 9; "c" "a" 8; "d" "m" "p" "u" "x" 8; "e" "w" 8;
"a" "b" "g" "n" 8; "b" "h" 9; "c" "a" 8; "d" "g" "m" "p" "u" "x" 8; "e" "w" 8;
"a" "b" "g" "n" 8; "b" "h" 9; "c" "a" 8; "d" "g" "m" "p" "u" "x" 8; "e" "w" 8;
