none
none
"c" "y" 2; "d" "d" 1;
"a" "d" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "o" 1;
"a" "d" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "o" 1; "e" "o" 1;
"a" "d" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "o" 1; "e" "f" "o" 1;
"a" "d" "s" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "k" "o" 1; "e" "o" 2;
"a" "d" "s" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "k" "o" 1; "e" "o" 2;
"a" "d" "s" 1; "b" "n" "w" 1; "c" "y" 2; "d" "d" "k" "o" "y" 1; "e" "o" 2;
"a" "d" "s" 1; "b" "n" "v" "w" 1; "c" "y" 2; "d" "d" "k" "o" "y" 1; "e" "o" 2;
"a" "d" "e" "k" "s" 1; "b" "n" "v" "w" 1; "c" "y" 2; "d" "d" "k" "o" "y" 1; "e" "o" 2;
"a" "b" "d" "e" "k" "l" "s" "t" 1; "b" "d" 2; "c" "y" 2; "d" "d" "k" "o" "v" "y" 1; "e" "o" 2;
"a" "e" "k" "s" 2; "b" "d" "e" "n" 2; "c" "a" "l" "o" "y" 2; "d" "v" 3; "e" "o" "t" 2;
"a" "s" 3; "b" "a" "d" "n" 2; "c" "a" "j" "k" "l" "n" "o" "y" 2; "d" "v" 3; "e" "o" "t" 2;
"a" "s" 4; "b" "n" 3; "c" "a" "j" "k" "l" "n" "o" "y" 2; "d" "v" "y" 3; "e" "o" "t" 2;
"a" "s" 4; "b" "n" 3; "c" "a" 3; "d" "v" 4; "e" "o" "t" 3;
"a" "s" 4; "b" "n" 3; "c" "a" 3; "d" "v" 4; "e" "o" "t" 3;
"a" "s" 4; "b" "n" 3; "c" "a" 3; "d" "v" 4; "e" "o" "t" 3;
"a" "s" 4; "b" "n" 4; "c" "a" "m" "o" "p" "y" 3; "d" "v" 4; "e" "o" "t" 3;
"a" "s" 4; "b" "n" 4; "c" "a" "m" "o" "p" "y" 3; "d" "v" 4; "e" "o" 4;
