"d" "g" "h" 1; "e" "g" 1;
"a" "g" "w" 1; "c" "o" "r" 1; "d" "g" "h" "m" "o" "w" 1; "e" "g" "p" 1;
"a" "g" "i" "w" 1; "b" "o" 1; "c" "o" "r" 1; "d" "g" 2; "e" "p" 2;
"a" "g" "w" 2; "b" "j" "o" 1; "c" "i" "o" "r" "u" 1; "d" "g" "u" 2; "e" "p" 2;
"a" "g" "w" 2; "b" "j" "o" "t" "x" 1; "c" "i" "o" "r" "u" 1; "d" "g" "m" "u" 2; "e" "p" 2;
"a" "g" "w" 2; "b" "j" "o" "t" "x" 1; "c" "i" "o" "r" "u" 1; "d" "g" "m" "u" 2; "e" "p" 2;
"a" "i" 3; "b" "x" 2; "c" "i" 2; "d" "g" "h" "m" "o" "q" "u" 2; "e" "p" 2;
"a" "i" 3; "b" "x" 2; "c" "i" 2; "d" "g" "h" "m" "o" "q" "u" 2; "e" "p" 2;
"a" "i" 3; "b" "x" 2; "c" "i" 2; "d" "g" "h" "m" "o" "q" "u" 2; "e" "p" 3;
"a" "i" 3; "b" "x" 2; "c" "i" 2; "d" "q" 3; "e" "l" "p" 3;
"a" "i" 3; "b" "x" 3; "c" "a" "i" 2; "d" "q" 4; "e" "l" 4;
"a" "i" 3; "b" "x" 3; "c" "a" "i" "y" 2; "d" "h" "q" 4; "e" "l" 4;
"a" "g" "i" 3; "b" "x" 3; "c" "a" "i" "y" 2; "d" "h" "q" 4; "e" "l" 5;
"a" "g" "i" 3; "b" "x" 3; "c" "a" "i" "u" "y" 2; "d" "h" "q" 4; "e" "l" 5;
"a" "m" 4; "b" "x" 3; "c" "a" "h" "i" "j" "p" "u" "y" 2; "d" "h" 5; "e" "l" 5;
"a" "m" 4; "b" "a" "x" 3; "c" "a" "h" "i" "j" "p" "u" "y" 2; "d" "h" 5; "e" "l" 5;
"a" "m" 4; "b" "a" 4; "c" "y" 3; "d" "h" 5; "e" "l" 5;
"a" "m" 4; "b" "a" 4; "c" "i" "y" 3; "d" "h" 5; "e" "l" 5;
"a" "m" 4; "b" "a" 4; "c" "i" "y" 3; "d" "h" 5; "e" "l" 5;
"a" "m" 4; "b" "a" 5; "c" "b" "c" "i" "y" 3; "d" "h" 5; "e" "l" 5;
"a" "m" 4; "b" "a" 5; "c" "b" "c" "i" "y" 3; "d" "h" 5; "e" "l" 5;
"a" "m" 4; "b" "a" 5; "c" "b" 4; "d" "h" 5; "e" "l" 5;
"a" "m" 4; "b" "a" 5; "c" "b" 4; "d" "h" 5; "e" "l" 5;
"a" "m" 4; "b" "a" 5; "c" "b" 4; "d" "h" 5; "e" "l" 5;
"a" "m" 4; "b" "a" 5; "c" "b" 4; "d" "h" 5; "e" "l" 5;
"a" "j" "m" "q" 4; "b" "a" 5; "c" "v" 5; "d" "g" "h" "m" "o" 5; "e" "l" 5;
"a" "j" "m" "q" 4; "b" "a" 5; "c" "v" 5; "d" "g" "h" "m" "o" 5; "e" "l" 5;
"a" "j" "m" "q" 4; "b" "a" 5; "c" "v" 6; "d" "g" "h" "m" "o" 5; "e" "l" 5;
"a" "j" "m" "q" 4; "b" "a" 5; "c" "v" 6; "d" "g" "h" "m" "o" 5; "e" "l" "n" 5;
