none
none
"a" "f" 1; "c" "a" "e" 1;
"a" "f" 1; "c" "a" "e" "q" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "f" 1; "c" "a" "e" "q" "x" 1; "d" "r" 1;
"a" "q" "r" 2; "b" "a" "d" "f" "q" "r" "s" "w" "y" "z" 1; "c" "e" "q" 2; "d" "h" 2; "e" "a" "x" "y" 2;
"a" "q" "r" 2; "b" "w" 2; "c" "e" "i" "q" 2; "d" "h" 2; "e" "a" "x" "y" 2;
"a" "r" 3; "b" "q" "w" 2; "c" "e" 3; "d" "h" 3; "e" "a" "j" "o" "x" "y" 2;
"a" "r" 3; "b" "f" "q" "w" 2; "c" "e" 3; "d" "h" "r" 3; "e" "a" "j" "o" "x" "y" 2;
"a" "f" "r" 4; "b" "w" 3; "c" "e" 3; "d" "r" 6; "e" "j" "x" 3;
"a" "f" "r" 4; "b" "w" 3; "c" "e" 3; "d" "r" 6; "e" "j" "x" 3;
"a" "r" 5; "b" "q" "w" 3; "c" "e" "j" 3; "d" "r" 6; "e" "j" "x" 3;
"a" "r" 5; "b" "q" "w" 3; "c" "e" "j" 3; "d" "r" 6; "e" "j" "x" 3;
"a" "r" 5; "b" "f" "q" "w" 3; "c" "e" "j" "v" 3; "d" "r" 5; "e" "j" "x" 3;
"a" "r" 5; "b" "f" "q" "w" 3; "c" "e" "j" "v" 3; "d" "r" 5; "e" "j" "x" 3;
"a" "r" 5; "b" "f" "q" "w" 3; "c" "a" "e" "i" "j" "o" "v" 3; "d" "r" 5; "e" "j" "o" "x" 3;
"a" "r" 6; "b" "f" "q" "w" 3; "c" "j" 4; "d" "r" 5; "e" "o" 4;
"a" "r" 6; "b" "w" 4; "c" "j" 4; "d" "r" 5; "e" "o" 4;
"a" "r" 6; "b" "w" 4; "c" "j" "o" 4; "d" "r" 5; "e" "o" 4;
"a" "r" 6; "b" "w" 4; "c" "o" 5; "d" "r" 5; "e" "o" 4;
"a" "r" 6; "b" "w" 4; "c" "o" 5; "d" "r" 5; "e" "o" 4;
"a" "r" 6; "b" "w" 4; "c" "o" 5; "d" "r" 5; "e" "o" 4;
"a" "f" "r" 6; "b" "w" 4; "c" "o" 5; "d" "r" 6; "e" "o" 4;
"a" "f" 7; "b" "w" 5; "c" "o" 5; "d" "r" 6; "e" "a" "j" "o" "u" "x" 3;
"a" "f" 7; "b" "w" 5; "c" "o" 5; "d" "r" 6; "e" "a" "j" "o" "u" "x" 3;
"a" "f" 7; "b" "w" 5; "c" "o" 5; "d" "r" 6; "e" "a" "j" "o" "u" "x" 3;
"a" "f" "t" 7; "b" "s" "w" 5; "c" "j" "o" 5; "d" "r" 6; "e" "u" 4;
"a" "f" "t" 7; "b" "s" "w" 5; "c" "j" "o" 5; "d" "r" 6; "e" "u" 4;
"a" "f" "t" 7; "b" "s" "w" 5; "c" "j" "o" 5; "d" "r" 6; "e" "u" 4;
"a" "f" "t" 7; "b" "q" "s" "w" 5; "c" "j" 6; "d" "f" "r" 6; "e" "u" "x" 4;
"a" "f" 8; "b" "w" 6; "c" "j" 6; "d" "f" "r" 6; "e" "u" "x" 4;
"a" "f" 8; "b" "w" 6; "c" "j" 6; "d" "f" "r" 6; "e" "u" "x" 4;
"a" "f" 8; "b" "w" 6; "c" "j" 6; "d" "f" "r" 6; "e" "j" "u" "x" 4;
"a" "f" 8; "b" "w" 6; "c" "j" 6; "d" "f" "r" 6; "e" "j" "u" "x" 4;
"a" "f" 8; "b" "s" "w" 6; "c" "j" 7; "d" "f" "r" 6; "e" "f" "j" "u" "x" 4;
"a" "f" 8; "b" "s" "w" 6; "c" "j" 7; "d" "f" "r" 6; "e" "g" 6;
"a" "f" 8; "b" "s" "w" 6; "c" "j" 7; "d" "f" "r" 6; "e" "g" 6;
"a" "f" 8; "b" "s" "w" 6; "c" "j" 7; "d" "f" "r" 6; "e" "g" 6;
"a" "f" 8; "b" "w" 8; "c" "j" 7; "d" "f" "r" 6; "e" "g" 6;
"a" "f" 8; "b" "w" 8; "c" "j" 7; "d" "f" "p" "r" 6; "e" "g" 6;
"a" "f" 8; "b" "w" 8; "c" "j" 7; "d" "f" "p" "r" 6; "e" "g" 6;
"a" "f" 8; "b" "w" 8; "c" "j" 7; "d" "f" "p" "r" 6; "e" "g" 6;
"a" "f" 8; "b" "w" 8; "c" "j" 7; "d" "f" "p" "r" 6; "e" "g" 7;
"a" "f" 8; "b" "w" 8; "c" "j" 7; "d" "f" "p" "r" 6; "e" "g" 7;
"a" "f" 9; "b" "w" 8; "c" "j" 7; "d" "f" "p" "r" 6; "e" "g" 8;
"a" "f" 9; "b" "w" 8; "c" "j" 8; "d" "f" "p" "r" 6; "e" "g" 8;
"a" "f" 9; "b" "w" 8; "c" "j" 8; "d" "r" 7; "e" "g" 9;
"a" "f" 9; "b" "w" 8; "c" "j" 8; "d" "r" 7; "e" "g" 10;
"a" "f" 9; "b" "w" 8; "c" "j" 8; "d" "r" 7; "e" "g" 10;
"a" "f" 9; "b" "w" 8; "c" "j" 8; "d" "r" 7; "e" "g" 10;
"a" "f" 9; "b" "w" 8; "c" "j" 8; "d" "f" "r" 7; "e" "g" 10;
"a" "f" 9; "b" "w" 8; "c" "j" 8; "d" "f" "r" 7; "e" "g" 10;
"a" "f" 9; "b" "w" 8; "c" "j" 8; "d" "f" "r" 7; "e" "g" 10;
"a" "f" 10; "b" "w" 8; "c" "j" 8; "d" "f" "r" "s" 7; "e" "g" 10;
"a" "f" 10; "b" "w" 8; "c" "j" 8; "d" "f" "r" 7; "e" "g" 10;
"a" "f" 10; "b" "w" 8; "c" "j" 9; "d" "f" 8; "e" "g" 10;
"a" "f" 10; "b" "w" 9; "c" "j" 10; "d" "f" 8; "e" "g" 10;
"a" "f" 10; "b" "w" 9; "c" "j" 11; "d" "f" 9; "e" "f" "g" 10;
"a" "f" 10; "b" "w" 9; "c" "j" 11; "d" "f" 9; "e" "f" "g" 10;
"a" "f" 9; "b" "w" 9; "c" "j" 11; "d" "f" 9; "e" "f" "g" 10;
"a" "f" 10; "b" "w" 9; "c" "j" 12; "d" "f" 9; "e" "f" "g" 10;
"a" "f" 10; "b" "w" 9; "c" "j" 12; "d" "f" 9; "e" "f" "g" 10;
"a" "f" 11; "b" "w" 9; "c" "j" 12; "d" "f" "p" 8; "e" "f" "g" 10;
"a" "f" 11; "b" "w" "z" 9; "c" "j" 12; "d" "f" "p" 8; "e" "f" "g" 10;
"a" "f" 11; "b" "w" "z" 9; "c" "j" 12; "d" "f" "p" 8; "e" "f" "g" 10;
"a" "f" 11; "b" "l" "w" "z" 9; "c" "j" 12; "d" "p" 9; "e" "g" 10;
"a" "f" 11; "b" "l" "w" "z" 9; "c" "j" 12; "d" "p" 9; "e" "g" 10;
"a" "f" 11; "b" "z" 10; "c" "j" 12; "d" "p" 9; "e" "g" 10;
"a" "f" 11; "b" "z" 10; "c" "j" 12; "d" "m" "p" 9; "e" "g" 10;
"a" "f" 11; "b" "z" 10; "c" "j" 12; "d" "m" "p" 9; "e" "g" 10;
"a" "f" 11; "b" "z" 10; "c" "j" 12; "d" "m" 11; "e" "g" 10;
"a" "f" 10; "b" "z" 10; "c" "j" 12; "d" "m" 11; "e" "g" 10;
"a" "f" 10; "b" "z" 10; "c" "j" 12; "d" "m" 11; "e" "g" 10;
"a" "f" 10; "b" "z" 10; "c" "j" "k" 12; "d" "m" 12; "e" "g" 10;
"a" "f" 10; "b" "z" 10; "c" "j" "k" 12; "d" "m" 12; "e" "g" 10;
"a" "f" 10; "b" "z" 10; "c" "j" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "f" 10; "b" "z" 10; "c" "j" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "f" 10; "b" "z" 10; "c" "j" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "f" "v" "z" 10; "b" "z" 10; "c" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "f" "v" "z" 10; "b" "z" 10; "c" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "f" "v" "z" 10; "b" "z" 10; "c" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "f" "v" "z" 10; "b" "z" 10; "c" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "f" "v" "z" 10; "b" "z" 10; "c" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "f" "v" "z" 10; "b" "l" "z" 10; "c" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "f" "v" "z" 10; "b" "l" "z" 10; "c" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "f" "v" "z" 10; "b" "l" "z" 10; "c" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "z" 11; "b" "l" "z" 10; "c" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "z" 11; "b" "b" "l" "z" 10; "c" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "z" 11; "b" "l" 11; "c" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "z" 11; "b" "l" 11; "c" "k" 12; "d" "m" 13; "e" "g" 10;
"a" "z" 11; "b" "l" 11; "c" "k" 12; "d" "m" 13; "e" "g" "n" "x" 10;
"a" "z" 11; "b" "l" 11; "c" "k" 12; "d" "m" 13; "e" "b" "g" "n" "x" 10;
"a" "w" "z" 11; "b" "b" "l" 11; "c" "k" 13; "d" "m" 13; "e" "b" "g" "n" "x" 10;
"a" "w" "z" 11; "b" "b" "c" "l" 11; "c" "k" 13; "d" "m" 13; "e" "b" "g" "n" "x" 10;
"a" "w" "z" 11; "b" "c" 12; "c" "k" 13; "d" "m" 13; "e" "b" "n" 11;
