none
none
"b" "t" 1; "e" "z" 1;
"a" "z" 1; "b" "t" 1; "e" "z" 1;
"a" "z" 3; "b" "p" "t" 1; "c" "y" 1; "e" "z" 1;
"a" "z" 3; "b" "e" "p" "q" "t" "x" "z" 1; "c" "r" "y" "z" 1; "d" "l" "r" "x" 1; "e" "z" 1;
"a" "z" 3; "b" "e" "p" "q" "t" "x" "z" 1; "c" "k" "l" "r" "y" "z" 1; "d" "l" "r" "x" 1; "e" "z" 1;
"a" "z" 3; "b" "e" "p" "q" "t" "w" "x" "z" 1; "c" "k" "l" "p" "r" "t" "y" "z" 1; "d" "l" "r" "v" "x" 1; "e" "z" 1;
"a" "z" 3; "b" "e" "p" "q" "t" "w" "x" "z" 1; "c" "k" "l" "p" "r" "t" "y" "z" 1; "d" "l" "r" "v" "x" 1; "e" "z" 1;
"a" "z" 3; "b" "e" "p" "q" "t" "w" "x" "z" 1; "c" "k" "l" "p" "r" "t" "u" "y" "z" 1; "d" "l" "r" "u" "v" "x" 1; "e" "q" "z" 1;
"a" "z" 3; "b" "e" "p" "q" "t" "w" "x" "z" 1; "c" "k" "l" "p" "r" "t" "u" "y" "z" 1; "d" "l" "r" "u" "v" "x" 1; "e" "q" "z" 1;
"a" "z" 3; "b" "z" 2; "c" "k" "l" "p" "r" "t" "u" "y" "z" 1; "d" "l" "q" "r" "u" "v" "x" 1; "e" "q" "z" 1;
"a" "z" 3; "b" "z" 2; "c" "e" "j" "k" "l" "p" "r" "t" "u" "y" "z" 1; "d" "l" "q" "r" "u" "v" "x" 1; "e" "q" "z" 1;
"a" "z" 3; "b" "w" "z" 2; "c" "c" "e" "j" "k" "l" "n" "p" "r" "t" "u" "y" "z" 1; "d" "b" "l" "q" "r" "u" "v" "w" "x" 1; "e" "j" "n" "q" "z" 1;
"a" "z" 3; "b" "w" "z" 2; "c" "c" "e" "h" "j" "k" "l" "n" "p" "r" "t" "u" "y" "z" 1; "d" "b" "l" "q" "r" "s" "u" "v" "w" "x" 1; "e" "j" "n" "q" "t" "z" 1;
"a" "z" 3; "b" "w" "x" "z" 2; "c" "p" 2; "d" "x" 2; "e" "j" "n" "q" "t" "w" "z" 1;
"a" "z" 3; "b" "w" "x" "z" 2; "c" "k" "p" "z" 2; "d" "x" 2; "e" "j" "n" "q" "t" "w" "z" 1;
"a" "z" 3; "b" "w" "x" "z" 2; "c" "k" "p" "z" 2; "d" "x" 2; "e" "j" "n" "q" "t" "w" "z" 1;
"a" "z" 3; "b" "d" "n" "q" "w" "x" "z" 2; "c" "c" 4; "d" "s" "x" 2; "e" "i" "j" "m" "n" "q" "r" "t" "w" "z" 1;
"a" "u" "z" 3; "b" "d" "i" "m" "n" "q" "w" "x" "z" 2; "c" "c" 4; "d" "s" "x" "z" 2; "e" "i" "j" "m" "n" "q" "r" "s" "t" "w" "z" 1;
"a" "u" "y" "z" 3; "b" "d" "i" "k" "m" "n" "q" "u" "w" "x" "z" 2; "c" "c" 4; "d" "x" 3; "e" "i" "z" 2;
"a" "u" "y" "z" 3; "b" "d" "i" "k" "m" "n" "q" "u" "w" "x" "z" 2; "c" "c" 4; "d" "x" 3; "e" "i" "z" 2;
