none
none
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"b" "z" 1; "c" "n" 1; "e" "c" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "d" 1; "b" "z" 2; "c" "n" "w" 1; "e" "c" "i" "k" 1;
"a" "d" 2; "b" "z" 3; "c" "v" 3; "d" "n" 1; "e" "c" "f" "h" "i" "k" "l" "u" "w" "x" 1;
"a" "d" 2; "b" "z" 3; "c" "v" 3; "d" "n" 1; "e" "h" 2;
"a" "d" 2; "b" "z" 3; "c" "v" 3; "d" "n" 1; "e" "h" 2;
"a" "d" 2; "b" "z" 3; "c" "v" "w" 3; "d" "i" "n" 1; "e" "h" 2;
"a" "d" "e" "i" 2; "b" "z" 3; "c" "v" 4; "d" "i" "n" "w" 1; "e" "h" 2;
"a" "d" "e" "i" 2; "b" "z" 3; "c" "v" 5; "d" "i" "n" "w" 1; "e" "h" "u" 2;
"a" "c" "d" "e" "i" 2; "b" "z" 3; "c" "v" 5; "d" "m" 2; "e" "h" "u" 2;
"a" "c" "d" "e" "i" 2; "b" "z" 3; "c" "v" 5; "d" "i" "m" 2; "e" "h" "u" 2;
"a" "c" "d" "e" "i" 2; "b" "z" 3; "c" "v" 5; "d" "i" "m" "o" 2; "e" "h" "u" 2;
"a" "c" "d" "e" "i" 2; "b" "z" 4; "c" "v" 5; "d" "i" "k" "m" "o" 2; "e" "h" "q" "u" 2;
"a" "e" 3; "b" "z" 4; "c" "w" 6; "d" "i" "m" 3; "e" "u" 3;
"a" "e" 3; "b" "z" 4; "c" "w" 6; "d" "m" 4; "e" "u" 3;
"a" "e" "i" 3; "b" "z" 4; "c" "w" 6; "d" "m" 4; "e" "u" 3;
"a" "e" "i" 3; "b" "z" 4; "c" "w" 6; "d" "j" "m" 4; "e" "u" 3;
"a" "e" "i" 3; "b" "z" 4; "c" "w" 6; "d" "j" "m" 4; "e" "u" 3;
"a" "c" "e" "i" 3; "b" "z" 4; "c" "w" 6; "d" "j" 5; "e" "u" 3;
"a" "c" "e" "i" 3; "b" "z" 4; "c" "w" 6; "d" "j" 5; "e" "u" 3;
"a" "c" "e" "i" 3; "b" "z" 4; "c" "w" 6; "d" "j" 6; "e" "u" 3;
"a" "c" "e" "i" "w" 3; "b" "f" "z" 4; "c" "w" 6; "d" "j" 6; "e" "a" 3;
"a" "c" "e" "i" "w" 3; "b" "f" "z" 4; "c" "w" 6; "d" "j" 6; "e" "a" "c" 3;
"a" "c" "e" "i" "w" 3; "b" "f" "z" 4; "c" "w" 6; "d" "j" 6; "e" "a" "c" 3;
"a" "c" "e" "i" "w" 3; "b" "f" "z" 4; "c" "w" 6; "d" "j" 6; "e" "a" "c" 3;
"a" "c" 4; "b" "f" 5; "c" "w" 6; "d" "j" 7; "e" "a" "l" 4;
"a" "c" 5; "b" "f" 5; "c" "w" 6; "d" "j" 7; "e" "a" "l" 4;
"a" "c" 5; "b" "f" 5; "c" "w" 6; "d" "j" 7; "e" "a" "l" 4;
"a" "c" "r" 5; "b" "f" "w" 5; "c" "w" 6; "d" "j" 7; "e" "c" 5;
"a" "c" "r" 5; "b" "f" 6; "c" "w" 6; "d" "j" 7; "e" "c" 6;
"a" "c" "r" 5; "b" "f" 6; "c" "w" 6; "d" "j" 7; "e" "c" 6;
"a" "c" "r" 5; "b" "f" 6; "c" "w" 6; "d" "j" 7; "e" "c" 6;
"a" "c" "r" 5; "b" "f" 6; "c" "w" 6; "d" "j" 7; "e" "c" 7;
"a" "e" 6; "b" "f" 6; "c" "j" "w" 6; "d" "j" 8; "e" "c" 6;
"a" "e" "r" 6; "b" "f" 6; "c" "j" "w" 6; "d" "j" 8; "e" "c" 6;
"a" "e" "r" 6; "b" "f" 6; "c" "j" "w" 6; "d" "j" 8; "e" "c" 6;
"a" "e" "r" 6; "b" "f" 6; "c" "n" 7; "d" "j" 8; "e" "c" 6;
"a" "e" "r" 6; "b" "f" 6; "c" "n" 7; "d" "j" 8; "e" "c" 6;
"a" "e" "r" 6; "b" "f" 6; "c" "n" 7; "d" "j" 8; "e" "c" 6;
"a" "e" "r" 6; "b" "f" 6; "c" "n" 7; "d" "j" 9; "e" "c" "m" 6;
"a" "e" "r" 6; "b" "f" 6; "c" "n" 7; "d" "j" 10; "e" "c" "m" 6;
"a" "e" "r" 6; "b" "f" 6; "c" "n" 7; "d" "j" 10; "e" "c" "m" 6;
"a" "r" 7; "b" "f" 6; "c" "n" 7; "d" "j" 11; "e" "c" "m" 6;
"a" "r" 7; "b" "f" 6; "c" "n" 7; "d" "j" 11; "e" "c" "m" 6;
"a" "r" 7; "b" "f" 6; "c" "n" 7; "d" "j" 11; "e" "c" "l" "m" 6;
"a" "r" 8; "b" "f" 6; "c" "n" 8; "d" "j" 11; "e" "c" 7;
