none
"e" "l" "y" "z" 1;
"e" "l" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"c" "z" 1; "d" "l" 1; "e" "l" "m" "t" "y" "z" 1;
"a" "y" 1; "b" "m" "x" 2; "c" "c" "g" "r" "z" 1; "d" "l" 2; "e" "j" "l" "m" "t" "x" "y" "z" 1;
"a" "r" "t" "y" 1; "b" "m" "x" 2; "c" "c" "g" "r" "z" 1; "d" "l" 3; "e" "j" "l" "m" "t" "x" "y" "z" 1;
"a" "r" 2; "b" "m" "x" 2; "c" "z" 2; "d" "c" "l" 3; "e" "j" "l" "m" "t" "x" "y" "z" 1;
"a" "r" 3; "b" "m" "x" 2; "c" "z" 2; "d" "c" "l" 3; "e" "j" 2;
"a" "r" 3; "b" "m" "x" 2; "c" "z" 2; "d" "c" "l" 3; "e" "j" "r" 2;
"a" "r" 3; "b" "m" "x" 2; "c" "z" 2; "d" "c" "l" 3; "e" "j" "r" 2;
"a" "r" 3; "b" "m" "o" "x" 2; "c" "l" "z" 2; "d" "c" "l" 3; "e" "g" "j" "r" 2;
"a" "r" 3; "b" "m" "o" "x" 2; "c" "l" "z" 2; "d" "c" "l" 3; "e" "g" "j" "r" 2;
"a" "r" 3; "b" "m" "o" "x" 2; "c" "l" "z" 2; "d" "c" "l" 3; "e" "g" "j" "r" "t" 2;
"a" "r" 3; "b" "m" "o" "v" "x" 2; "c" "l" "z" 2; "d" "c" "l" 3; "e" "j" 3;
"a" "r" 3; "b" "x" 3; "c" "z" 3; "d" "c" "h" "l" "t" 3; "e" "j" "n" 3;
"a" "n" "r" 3; "b" "x" 3; "c" "z" 3; "d" "c" "h" "l" "t" 3; "e" "j" "n" 3;
"a" "n" "r" "x" 3; "b" "x" 3; "c" "z" 4; "d" "c" "h" "l" "t" 3; "e" "h" "j" "n" 3;
"a" "r" "x" 4; "b" "x" 4; "c" "z" 5; "d" "c" "l" 4; "e" "h" 4;
"a" "r" "t" "x" 4; "b" "x" 4; "c" "g" "z" 5; "d" "c" "l" 4; "e" "h" 5;
"a" "r" "t" "x" 4; "b" "x" 4; "c" "g" "z" 5; "d" "c" "l" 4; "e" "h" 5;
"a" "r" "t" "x" 4; "b" "x" 4; "c" "g" "z" 5; "d" "c" "l" 4; "e" "h" 5;
"a" "r" "t" "x" 4; "b" "i" "x" 4; "c" "g" "z" 5; "d" "c" "l" 4; "e" "h" 5;
"a" "r" "t" "x" 4; "b" "i" "x" 4; "c" "g" "z" 5; "d" "c" "l" 4; "e" "h" 5;
"a" "b" "r" "t" "x" 4; "b" "i" "x" 4; "c" "g" "z" 5; "d" "c" "l" 4; "e" "h" 5;
"a" "h" 5; "b" "i" "o" "r" "x" 4; "c" "c" 7; "d" "c" "l" "t" "u" 4; "e" "h" "j" "n" 5;
"a" "h" "x" 5; "b" "i" "o" "r" "x" 4; "c" "c" 7; "d" "u" 5; "e" "h" "j" "n" 5;
"a" "h" "x" 5; "b" "i" "o" "r" "x" 4; "c" "c" 7; "d" "u" 5; "e" "j" "n" 5;
"a" "h" "x" 5; "b" "d" "i" "o" "r" "x" 4; "c" "c" 7; "d" "u" 5; "e" "j" "n" 5;
