none
none
"c" "t" 1; "d" "k" "n" 1;
"c" "t" 1; "d" "k" "n" 1;
"a" "a" "g" "l" 1; "b" "d" "g" "h" "j" "l" "t" "x" "z" 1; "c" "e" 2; "d" "c" "d" "e" "g" "k" "n" "o" 1; "e" "a" "e" "k" "n" "q" "t" 1;
"a" "a" "g" "l" "v" "x" 1; "b" "s" 3; "c" "e" "j" "q" 2; "d" "c" "d" "e" "g" "k" "n" "o" 1; "e" "n" 2;
"a" "p" 2; "b" "s" 3; "c" "e" "j" "q" 2; "d" "e" "n" 2; "e" "n" 2;
"a" "p" 2; "b" "s" 3; "c" "j" 3; "d" "n" 3; "e" "a" "n" 2;
"a" "p" "q" "r" 2; "b" "j" "s" "u" 3; "c" "j" 3; "d" "n" 4; "e" "a" "n" 2;
"a" "p" "q" "r" 2; "b" "j" "s" "u" 3; "c" "j" 3; "d" "n" 5; "e" "a" "n" 2;
"a" "r" 3; "b" "j" "s" "u" 3; "c" "e" "j" "l" 3; "d" "n" 6; "e" "a" "h" "n" 2;
"a" "r" 4; "b" "a" "j" "s" "u" 3; "c" "e" "j" "l" "m" 3; "d" "n" 6; "e" "a" "e" "h" "n" 2;
"a" "p" "r" 4; "b" "a" "h" "j" "s" "u" 3; "c" "m" 4; "d" "n" 6; "e" "a" "e" "h" "n" 2;
"a" "p" "r" 4; "b" "a" "h" "j" "s" "u" 3; "c" "m" 4; "d" "n" 6; "e" "a" "e" "h" "n" 2;
"a" "p" 5; "b" "j" 4; "c" "m" 5; "d" "n" 6; "e" "v" 3;
"a" "p" 5; "b" "j" 5; "c" "m" 5; "d" "n" 6; "e" "v" 3;
"a" "p" 6; "b" "j" 5; "c" "m" 5; "d" "n" 6; "e" "v" "z" 3;
"a" "p" 6; "b" "j" 5; "c" "m" 5; "d" "n" 6; "e" "v" "z" 3;
"a" "p" 6; "b" "j" 5; "c" "m" 5; "d" "n" 6; "e" "v" "z" 3;
"a" "p" 5; "b" "j" 5; "c" "m" 7; "d" "n" 7; "e" "v" 4;
"a" "p" 5; "b" "j" 5; "c" "m" 7; "d" "n" 7; "e" "v" 4;
"a" "p" 5; "b" "j" 5; "c" "m" 7; "d" "n" 7; "e" "f" "v" 4;
"a" "p" 6; "b" "j" 5; "c" "m" 7; "d" "n" 7; "e" "f" "v" 4;
"a" "p" 6; "b" "j" "s" 5; "c" "m" 7; "d" "n" 7; "e" "f" "v" 4;
"a" "p" 6; "b" "j" "s" 5; "c" "m" 7; "d" "n" 7; "e" "f" "v" 4;
"a" "p" 6; "b" "j" "s" "z" 5; "c" "m" 7; "d" "n" 7; "e" "f" "v" 4;
"a" "p" 6; "b" "j" "s" "z" 5; "c" "m" 8; "d" "n" 7; "e" "f" "v" 4;
"a" "p" 6; "b" "h" "j" "s" "z" 5; "c" "m" 8; "d" "n" 7; "e" "f" "v" 4;
"a" "p" 6; "b" "h" "j" "s" "z" 5; "c" "m" 8; "d" "n" 7; "e" "f" "v" 4;
"a" "p" 6; "b" "h" "j" "s" "t" "u" "z" 5; "c" "m" 8; "d" "n" 7; "e" "f" 5;
