none
none
none
none
none
"a" "f" "u" "v" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "f" "i" "l" "u" "v" "w" 1; "b" "b" "i" "m" 1; "c" "f" 2; "e" "f" "x" 1;
"a" "f" "i" "l" "u" "v" "w" "z" 1; "b" "b" "i" "m" 1; "c" "f" 2; "d" "e" 1; "e" "f" "m" "x" "z" 1;
"a" "f" "g" "i" "l" "u" "v" "w" "z" 1; "b" "b" "i" "m" "o" 1; "c" "f" 2; "d" "e" "o" 1; "e" "f" "m" "s" "x" "z" 1;
"a" "u" 2; "b" "b" "c" "i" "m" "o" "u" 1; "c" "f" 2; "d" "e" "i" "o" 1; "e" "f" 2;
"a" "f" 3; "b" "c" "o" "x" "z" 2; "c" "f" 3; "d" "e" "y" 3; "e" "f" "m" "z" 3;
"a" "f" 3; "b" "c" "o" "x" "z" 2; "c" "f" 3; "d" "e" "y" 3; "e" "f" "m" "z" 3;
"a" "f" 3; "b" "c" "o" "x" "z" 2; "c" "f" "x" 3; "d" "e" "y" 3; "e" "f" "m" "z" 3;
"a" "u" 4; "b" "c" "o" "x" "z" 2; "c" "f" 4; "d" "e" 5; "e" "m" "x" "y" "z" 3;
"a" "u" 4; "b" "b" "c" "o" "x" "z" 2; "c" "f" 4; "d" "e" 5; "e" "m" 4;
"a" "u" 4; "b" "b" "c" "o" "x" "z" 2; "c" "f" 4; "d" "e" 5; "e" "m" 4;
"a" "u" 4; "b" "b" "c" "o" "x" "z" 2; "c" "f" 4; "d" "e" 5; "e" "m" 4;
"a" "u" 4; "b" "b" "c" "o" "x" "z" 2; "c" "f" 4; "d" "e" 5; "e" "m" 4;
"a" "u" 4; "b" "b" "c" "o" "x" "z" 2; "c" "f" 4; "d" "e" 5; "e" "m" 4;
"a" "f" "u" 4; "b" "o" 4; "c" "f" 4; "d" "e" "y" 5; "e" "m" "y" 4;
"a" "f" "u" 4; "b" "o" 4; "c" "f" 4; "d" "e" "y" 5; "e" "m" "y" 4;
"a" "f" "u" 4; "b" "o" 4; "c" "f" 4; "d" "e" "y" 5; "e" "m" "y" 4;
"a" "f" "u" 4; "b" "o" 4; "c" "f" 4; "d" "e" "y" 5; "e" "m" "y" 4;
"a" "f" "u" 4; "b" "o" 4; "c" "f" 4; "d" "y" 5; "e" "y" 5;
"a" "f" "u" 4; "b" "o" 4; "c" "f" 4; "d" "e" "y" "z" 5; "e" "m" 6;
"a" "f" "u" 4; "b" "o" 4; "c" "f" 4; "d" "e" "y" "z" 5; "e" "m" 6;
"a" "f" "u" "w" 4; "b" "o" 4; "c" "f" 4; "d" "e" "y" "z" 5; "e" "m" 6;
