none
none
"a" "n" 1;
"a" "n" 1;
"a" "n" 1; "c" "e" 1;
"a" "n" 1; "b" "n" 1; "c" "e" 1;
"a" "n" "u" 1; "b" "d" "m" "n" 1; "c" "e" "l" "v" "y" 1; "e" "x" "y" 1;
"a" "c" "n" "u" 1; "b" "d" "m" "n" "w" 1; "c" "e" "l" "p" "v" "y" 1; "d" "g" 1; "e" "x" 3;
"a" "c" "n" "u" 1; "b" "d" "k" "m" "n" "r" "w" 1; "c" "e" 2; "d" "g" "k" 1; "e" "x" 3;
"a" "n" "z" 2; "b" "k" "m" 2; "c" "e" 3; "d" "e" "g" "k" "s" "x" 1; "e" "x" 3;
"a" "i" "n" "z" 2; "b" "k" "m" 2; "c" "e" 3; "d" "e" "g" "k" "s" "x" 1; "e" "x" 3;
"a" "i" "n" "z" 2; "b" "k" "m" 2; "c" "e" 3; "d" "e" "g" "k" "s" "x" 1; "e" "x" 3;
"a" "i" "n" "u" "z" 2; "b" "k" "m" 2; "c" "e" 3; "d" "g" "n" 2; "e" "x" 3;
"a" "i" "m" "n" "u" "z" 2; "b" "j" "k" "m" "p" 2; "c" "e" 3; "d" "g" "n" 2; "e" "j" "x" 3;
"a" "z" 3; "b" "j" "k" "m" "p" 2; "c" "e" 3; "d" "g" "n" 2; "e" "j" "x" 3;
"a" "z" 3; "b" "j" "k" "m" "p" "q" "s" 2; "c" "e" "p" 3; "d" "g" "n" 2; "e" "j" "x" 3;
"a" "r" "z" 3; "b" "j" "k" "m" "p" "q" "s" 2; "c" "e" "p" 3; "d" "g" 3; "e" "j" "x" 3;
"a" "r" "z" 3; "b" "j" "q" 3; "c" "e" "j" "p" 3; "d" "g" 4; "e" "q" 4;
"a" "r" "z" 3; "b" "j" "q" 3; "c" "e" "j" "p" 3; "d" "g" 4; "e" "q" 4;
"a" "r" "z" 3; "b" "j" "q" "y" 3; "c" "e" "g" "j" "p" 3; "d" "g" 4; "e" "q" 4;
"a" "m" "r" "u" "z" 3; "b" "j" "k" "q" "y" 3; "c" "e" "g" "j" "l" "p" "u" "v" "w" "y" 3; "d" "g" 4; "e" "q" 4;
"a" "m" "r" "t" "u" "z" 3; "b" "q" 4; "c" "e" "g" "j" "l" "p" "u" "v" "w" "y" 3; "d" "g" 4; "e" "q" 4;
"a" "h" "k" "m" "n" "r" "t" "u" "z" 3; "b" "j" "q" 4; "c" "w" 5; "d" "g" 4; "e" "q" 4;
"a" "h" "k" "m" "n" "r" "t" "u" "z" 3; "b" "j" "q" 4; "c" "w" 5; "d" "g" 4; "e" "q" 4;
"a" "r" 4; "b" "j" "q" 4; "c" "w" 5; "d" "g" 4; "e" "q" 4;
"a" "r" 4; "b" "j" "q" 4; "c" "w" 5; "d" "g" 4; "e" "q" 4;
"a" "r" 5; "b" "b" "j" 5; "c" "w" 5; "d" "g" 5; "e" "q" 4;
"a" "r" 6; "b" "b" "j" 5; "c" "w" 5; "d" "g" 5; "e" "q" "x" 4;
"a" "r" 7; "b" "b" "j" "x" 5; "c" "w" "y" 5; "d" "g" 5; "e" "x" 5;
"a" "r" 7; "b" "b" "j" "r" "x" 5; "c" "v" "w" "y" 5; "d" "g" 5; "e" "x" 5;
"a" "r" 7; "b" "b" "j" "r" "x" 5; "c" "v" "w" "y" 5; "d" "g" 5; "e" "x" 5;
"a" "r" 7; "b" "b" "j" "r" "x" 5; "c" "v" "w" "y" 5; "d" "g" 5; "e" "x" 5;
"a" "r" 7; "b" "b" "j" "r" "x" 5; "c" "y" 6; "d" "b" "g" 5; "e" "x" 5;
"a" "r" 7; "b" "b" "j" "r" "x" 5; "c" "y" 6; "d" "b" "g" 5; "e" "x" 5;
"a" "r" 7; "b" "b" "e" "j" "r" "x" 5; "c" "v" "y" 6; "d" "b" "g" 5; "e" "x" 5;
"a" "r" 7; "b" "b" "e" "j" "r" "x" 5; "c" "v" "y" 6; "d" "b" "g" 5; "e" "x" 5;
"a" "r" 7; "b" "b" "e" "j" "r" "x" 5; "c" "v" "y" 6; "d" "b" "g" 5; "e" "x" 5;
"a" "r" 7; "b" "b" "e" "j" "r" "v" "x" 5; "c" "v" "y" 6; "d" "b" "g" 5; "e" "x" 5;
"a" "r" 7; "b" "b" 6; "c" "v" "y" 6; "d" "b" "g" "h" 5; "e" "x" 5;
"a" "r" 7; "b" "b" 6; "c" "v" "y" 6; "d" "b" "g" "h" 5; "e" "x" 5;
"a" "r" 7; "b" "b" 6; "c" "v" "y" 6; "d" "b" "g" "h" "y" 5; "e" "k" "x" 5;
"a" "r" 7; "b" "b" 6; "c" "v" "y" 6; "d" "b" "g" "h" "y" 5; "e" "k" "x" 5;
"a" "r" 7; "b" "b" 6; "c" "v" "y" 6; "d" "b" "g" "h" "y" 5; "e" "k" "x" 5;
"a" "r" 7; "b" "b" "e" 6; "c" "v" "y" 6; "d" "g" "h" 6; "e" "k" 6;
"a" "r" 7; "b" "b" "e" 6; "c" "v" "y" 6; "d" "h" 7; "e" "k" 6;
"a" "r" 7; "b" "b" "e" 6; "c" "q" "v" "y" 6; "d" "h" 7; "e" "k" 6;
"a" "r" 8; "b" "b" "e" 6; "c" "q" "v" "y" 6; "d" "h" 7; "e" "k" 6;
"a" "r" 8; "b" "b" "e" 6; "c" "p" "q" "v" "y" 6; "d" "h" 7; "e" "k" 6;
"a" "r" 8; "b" "b" "e" 6; "c" "p" "q" "v" "y" 6; "d" "h" 7; "e" "k" 6;
"a" "r" 8; "b" "e" 8; "c" "y" 8; "d" "h" "o" "r" 7; "e" "k" "t" 7;
"a" "r" 8; "b" "e" 8; "c" "y" 8; "d" "h" "o" "r" 7; "e" "k" "t" 7;
"a" "r" 8; "b" "e" 8; "c" "y" 8; "d" "h" "o" "r" 7; "e" "k" "t" 7;
"a" "r" 8; "b" "e" 8; "c" "y" 8; "d" "h" "o" "r" 7; "e" "k" "t" 7;
"a" "r" 9; "b" "e" 10; "c" "y" 8; "d" "g" "h" "o" "r" 7; "e" "k" "t" 7;
"a" "r" 9; "b" "e" 10; "c" "y" 8; "d" "h" 8; "e" "k" "t" 7;
"a" "r" 9; "b" "e" 10; "c" "y" 8; "d" "h" 8; "e" "k" "t" 7;
"a" "r" 9; "b" "e" 11; "c" "y" 8; "d" "h" 8; "e" "k" "t" 7;
