none
none
"e" "f" 1;
"b" "a" "g" "z" 1; "c" "g" 1; "d" "d" 1; "e" "f" "o" "y" 1;
"a" "a" 1; "b" "a" "g" "z" 1; "c" "d" "g" 1; "d" "d" 1; "e" "f" "o" "y" 1;
"a" "a" "b" "d" "m" 1; "b" "a" "g" "s" "z" 1; "c" "d" "g" "r" 1; "d" "d" "q" "s" "x" 1; "e" "f" "g" "o" "q" "y" "z" 1;
"a" "a" 2; "b" "a" 2; "c" "d" "g" "r" 1; "d" "d" "q" "s" "x" 1; "e" "f" "g" "o" "q" "r" "y" "z" 1;
"a" "a" 2; "b" "a" 2; "c" "d" "g" "q" "r" 1; "d" "d" "q" "s" "x" "y" "z" 1; "e" "f" "g" "m" "o" "q" "r" "y" "z" 1;
"a" "a" 2; "b" "a" 2; "c" "d" "g" "q" "r" 1; "d" "z" 2; "e" "f" "g" "m" "o" "q" "r" "y" "z" 1;
"a" "a" 2; "b" "a" 2; "c" "d" "g" "n" "q" "r" "s" 1; "d" "z" 2; "e" "f" "g" "m" "o" "q" "r" "y" "z" 1;
"a" "a" "b" 2; "b" "a" 2; "c" "d" "g" "n" "q" "r" "s" "w" 1; "d" "y" "z" 2; "e" "f" "g" "m" "o" "q" "r" "y" "z" 1;
"a" "a" "b" 2; "b" "a" 2; "c" "d" "g" "n" "q" "r" "s" "u" "w" 1; "d" "y" "z" 2; "e" "d" 2;
"a" "a" "b" 2; "b" "a" 2; "c" "d" "g" "h" "k" "n" "p" "q" "r" "s" "u" "w" "x" 1; "d" "y" 3; "e" "d" 2;
"a" "a" "b" "n" 2; "b" "a" "j" 2; "c" "g" 2; "d" "y" 3; "e" "d" 3;
"a" "a" "b" "n" "y" 2; "b" "a" "j" 2; "c" "n" 3; "d" "q" "x" "y" 3; "e" "d" 3;
"a" "a" "b" "n" "y" 2; "b" "a" "j" 2; "c" "g" "n" 3; "d" "q" "x" "y" 3; "e" "d" 3;
"a" "a" "b" "n" "u" "x" "y" 2; "b" "j" "k" "x" 2; "c" "g" "h" "n" 3; "d" "q" 4; "e" "d" 3;
"a" "u" 3; "b" "d" "h" "j" "k" "x" "z" 2; "c" "g" "h" "n" 3; "d" "q" 5; "e" "d" 3;
"a" "b" "n" "u" 3; "b" "d" "h" "j" "k" "x" "z" 2; "c" "g" "h" "n" "q" 3; "d" "q" 5; "e" "d" "h" "q" 3;
"a" "b" "n" "u" "x" 3; "b" "j" "x" 3; "c" "h" 4; "d" "q" 5; "e" "d" "g" "h" "q" "y" 3;
"a" "x" 4; "b" "j" "x" 3; "c" "h" 4; "d" "q" "z" 5; "e" "d" "g" "h" "m" "q" "y" 3;
"a" "x" 4; "b" "j" "x" 3; "c" "h" 4; "d" "q" "z" 5; "e" "q" 4;
"a" "x" 4; "b" "j" "x" 3; "c" "h" 4; "d" "q" "z" 5; "e" "q" 4;
"a" "x" 4; "b" "j" "x" 3; "c" "h" "m" 4; "d" "q" "z" 5; "e" "q" 4;
"a" "u" "x" 4; "b" "j" "x" 3; "c" "m" 5; "d" "q" "z" 5; "e" "h" "q" 4;
"a" "d" "u" "x" 4; "b" "j" "r" "u" "x" 3; "c" "m" 5; "d" "q" "z" 5; "e" "h" "q" 4;
"a" "d" "n" "u" "x" 4; "b" "r" 4; "c" "m" 7; "d" "q" "z" 5; "e" "q" 5;
"a" "u" 5; "b" "r" 5; "c" "m" 7; "d" "q" "z" 5; "e" "q" 5;
"a" "u" 5; "b" "r" 5; "c" "m" 7; "d" "q" "z" 5; "e" "h" "q" 5;
"a" "u" 5; "b" "r" 5; "c" "m" 7; "d" "q" "z" 5; "e" "h" "q" 5;
"a" "u" 5; "b" "r" 5; "c" "m" 7; "d" "q" "z" 5; "e" "q" 6;
"a" "n" "u" 5; "b" "r" 5; "c" "m" 7; "d" "q" "z" 5; "e" "h" "q" 6;
"a" "n" "u" 5; "b" "r" 5; "c" "m" 7; "d" "q" "z" 5; "e" "h" "q" 6;
"a" "n" "u" 5; "b" "r" 6; "c" "m" 7; "d" "q" "z" 5; "e" "h" "q" 6;
"a" "d" "n" "u" 5; "b" "r" 6; "c" "m" 7; "d" "q" "z" 5; "e" "h" "q" 6;
"a" "d" "n" "u" 5; "b" "r" 6; "c" "m" 7; "d" "q" "z" 5; "e" "h" "q" 6;
"a" "d" "n" "u" 5; "b" "r" 6; "c" "m" 7; "d" "q" "z" 5; "e" "q" 7;
"a" "d" "n" "u" 5; "b" "r" 6; "c" "m" 8; "d" "q" "z" 5; "e" "q" 7;
"a" "d" 6; "b" "r" 6; "c" "m" 8; "d" "q" "z" 5; "e" "q" 7;
"a" "d" 6; "b" "r" 6; "c" "m" 8; "d" "q" "z" 5; "e" "q" 7;
"a" "d" 6; "b" "r" 6; "c" "m" 8; "d" "q" "z" 5; "e" "q" 8;
"a" "d" 7; "b" "r" 6; "c" "m" 8; "d" "q" "s" "z" 5; "e" "q" 8;
"a" "d" 7; "b" "r" 6; "c" "m" 8; "d" "s" 6; "e" "q" 8;
"a" "d" 7; "b" "r" 6; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "d" 7; "b" "r" 6; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "d" 7; "b" "r" "x" 6; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "d" 7; "b" "r" "x" 6; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "d" 7; "b" "r" "x" 6; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "d" 7; "b" "r" "x" 6; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "d" "n" "u" "x" 6; "b" "r" "x" 6; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "d" "n" "u" "x" 6; "b" "r" "x" 6; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "d" "n" "u" "x" 6; "b" "r" "x" 6; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "d" "n" "u" "x" 6; "b" "r" "x" 6; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "d" "e" "n" "u" "x" 6; "b" "r" "x" 6; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "d" "e" "n" "u" "x" 6; "b" "r" 7; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "b" "d" "e" "n" "u" "x" 6; "b" "r" 7; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "b" "d" "e" "n" "u" "x" 6; "b" "r" 7; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "b" "d" "e" "n" "u" "x" 6; "b" "r" 7; "c" "m" 8; "d" "s" 6; "e" "q" 9;
"a" "b" "d" "e" "n" "u" "x" 6; "b" "r" 7; "c" "m" 9; "d" "s" 6; "e" "q" 9;
"a" "b" "d" "e" "n" "u" "x" 6; "b" "r" 7; "c" "m" 9; "d" "s" 7; "e" "q" "y" 9;
"a" "b" "d" "e" "n" "u" "x" 6; "b" "r" 7; "c" "m" 9; "d" "s" 7; "e" "q" "y" 9;
"a" "x" 7; "b" "r" 7; "c" "m" 9; "d" "s" 7; "e" "q" "y" 9;
"a" "x" 7; "b" "r" 7; "c" "m" 9; "d" "s" 7; "e" "q" "y" 9;
"a" "x" 7; "b" "r" 7; "c" "m" 9; "d" "s" 7; "e" "q" "y" 9;
"a" "u" "x" 7; "b" "r" 8; "c" "m" 9; "d" "s" 7; "e" "q" "y" 9;
"a" "u" "x" 7; "b" "r" 8; "c" "m" 9; "d" "s" 7; "e" "q" "y" 9;
"a" "u" "x" 7; "b" "r" 8; "c" "m" 9; "d" "k" "s" 7; "e" "q" "y" 9;
"a" "d" "u" "x" 7; "b" "r" 8; "c" "m" 9; "d" "k" "s" 7; "e" "q" "y" 9;
"a" "d" "u" "x" 7; "b" "r" 8; "c" "m" 9; "d" "f" 8; "e" "q" "y" 9;
"a" "d" "u" "x" 7; "b" "r" 8; "c" "m" 9; "d" "f" 8; "e" "q" "y" 9;
"a" "d" "u" "x" 7; "b" "r" 8; "c" "m" 9; "d" "f" 8; "e" "q" "y" 9;
"a" "b" "d" "u" "x" 7; "b" "r" 8; "c" "m" 9; "d" "f" 8; "e" "q" "y" 9;
"a" "u" 8; "b" "r" 8; "c" "m" 9; "d" "f" 8; "e" "y" 10;
"a" "u" 8; "b" "r" 8; "c" "m" 10; "d" "f" 9; "e" "y" 11;
"a" "u" 8; "b" "r" 8; "c" "m" 10; "d" "f" 10; "e" "y" 11;
"a" "u" "x" 8; "b" "z" 9; "c" "m" 12; "d" "f" 10; "e" "y" 10;
"a" "u" "x" 9; "b" "z" 9; "c" "m" 12; "d" "f" 10; "e" "y" 10;
"a" "u" "x" 9; "b" "z" 10; "c" "m" 12; "d" "f" 10; "e" "y" 10;
"a" "u" "x" 9; "b" "z" 10; "c" "m" 12; "d" "e" "f" 10; "e" "y" 10;
"a" "x" 10; "b" "z" 10; "c" "m" 12; "d" "e" "f" 10; "e" "y" 10;
"a" "x" 10; "b" "z" 10; "c" "m" 12; "d" "e" "f" 10; "e" "y" 10;
"a" "x" 10; "b" "z" 10; "c" "m" 12; "d" "e" "f" 10; "e" "y" 10;
"a" "a" "b" "u" "x" 9; "b" "z" 11; "c" "m" 12; "d" "e" "f" 10; "e" "y" 10;
"a" "a" "b" "u" "x" 9; "b" "z" 11; "c" "m" 12; "d" "e" "f" 10; "e" "o" "y" 10;
"a" "a" "b" "u" "x" 9; "b" "z" 11; "c" "m" 12; "d" "e" "f" 10; "e" "y" 11;
"a" "a" "b" "u" "x" 9; "b" "z" 11; "c" "m" 12; "d" "e" "f" 10; "e" "y" 11;
"a" "a" "b" "u" "x" 9; "b" "z" 11; "c" "m" 12; "d" "e" "f" 10; "e" "y" 11;
"a" "a" 10; "b" "z" 11; "c" "m" 12; "d" "e" "f" 10; "e" "y" 11;
"a" "a" 10; "b" "z" 11; "c" "m" 12; "d" "e" "f" "t" 10; "e" "y" 11;
"a" "a" 10; "b" "z" 11; "c" "m" 12; "d" "e" "f" "t" 10; "e" "y" 11;
"a" "a" 10; "b" "z" 11; "c" "m" 12; "d" "t" 12; "e" "y" 11;
"a" "a" 10; "b" "z" 11; "c" "m" 12; "d" "t" 12; "e" "y" 11;
"a" "a" 10; "b" "z" 11; "c" "m" 12; "d" "t" 12; "e" "y" 11;
"a" "a" 10; "b" "z" 11; "c" "m" 12; "d" "t" 12; "e" "y" 11;
"a" "a" 10; "b" "z" 11; "c" "m" 12; "d" "t" 12; "e" "y" 11;
"a" "a" 10; "b" "z" 11; "c" "m" 12; "d" "t" 12; "e" "y" 11;
"a" "a" 10; "b" "z" 11; "c" "m" 12; "d" "t" 12; "e" "y" 11;
"a" "a" 10; "b" "z" 11; "c" "m" 12; "d" "t" 12; "e" "y" 11;
"a" "a" "u" 10; "b" "z" 11; "c" "m" 12; "d" "t" 12; "e" "y" 11;
"a" "a" "u" 10; "b" "z" 11; "c" "m" 12; "d" "t" 12; "e" "y" 11;
"a" "a" 11; "b" "z" 11; "c" "m" 12; "d" "t" 11; "e" "y" 11;
"a" "a" 11; "b" "z" 11; "c" "m" 12; "d" "t" 11; "e" "y" 11;
"a" "a" 11; "b" "z" 11; "c" "m" 12; "d" "t" 11; "e" "y" 11;
"a" "a" 11; "b" "z" 11; "c" "m" 12; "d" "t" 11; "e" "y" 11;
"a" "a" 11; "b" "z" 11; "c" "m" 13; "d" "f" "i" "t" 11; "e" "y" 11;
"a" "a" 11; "b" "z" 11; "c" "m" 13; "d" "f" "i" "t" 11; "e" "y" 11;
"a" "a" 11; "b" "z" 11; "c" "m" 13; "d" "f" "i" "t" 11; "e" "y" 11;
"a" "a" 11; "b" "z" 11; "c" "m" 13; "d" "f" "i" "t" 11; "e" "y" 11;
"a" "a" 11; "b" "z" 11; "c" "m" 13; "d" "i" 12; "e" "y" 11;
"a" "a" 11; "b" "z" 11; "c" "m" 13; "d" "i" 13; "e" "y" 11;
"a" "b" 12; "b" "z" 11; "c" "m" 13; "d" "i" 13; "e" "a" "y" 11;
"a" "b" 12; "b" "z" 11; "c" "m" 13; "d" "i" 13; "e" "a" "o" "q" "y" 10;
"a" "b" 12; "b" "z" 11; "c" "m" 13; "d" "i" 13; "e" "a" "o" "q" "y" 10;
"a" "b" 12; "b" "z" 11; "c" "m" 13; "d" "i" 13; "e" "a" "o" "q" "y" 10;
"a" "b" 12; "b" "z" 11; "c" "m" 13; "d" "i" 13; "e" "a" "o" "q" "y" 10;
"a" "b" 12; "b" "z" 11; "c" "m" 13; "d" "i" 13; "e" "a" "o" "q" "y" 10;
"a" "b" 12; "b" "z" 12; "c" "m" 13; "d" "i" 13; "e" "a" "o" "q" "y" 10;
"a" "b" 12; "b" "z" 12; "c" "m" 13; "d" "i" 13; "e" "a" "o" "q" "y" 10;
"a" "b" 12; "b" "z" 12; "c" "m" 13; "d" "i" 13; "e" "q" 11;
"a" "b" 12; "b" "z" 12; "c" "m" 13; "d" "i" 13; "e" "q" 11;
"a" "b" 12; "b" "z" 12; "c" "k" "m" 13; "d" "i" 14; "e" "q" 11;
"a" "b" 12; "b" "z" 12; "c" "k" "m" 13; "d" "i" 14; "e" "q" 11;
"a" "b" 12; "b" "s" "z" 11; "c" "k" "m" 13; "d" "i" 14; "e" "q" 11;
"a" "b" 12; "b" "s" "z" 11; "c" "k" "m" 13; "d" "i" 14; "e" "q" 11;
"a" "b" 12; "b" "s" "z" 11; "c" "k" "m" 13; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "s" "z" 11; "c" "k" "m" 13; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "s" "z" 11; "c" "k" "m" 13; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "s" "x" "z" 11; "c" "k" "m" 13; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "s" "x" "z" 11; "c" "k" "m" 13; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "s" "x" "z" 11; "c" "k" "m" 13; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "a" "b" "s" "x" "z" 11; "c" "k" "m" 13; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "a" "b" "s" "x" "z" 11; "c" "k" "m" 13; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "a" "b" "s" "x" "z" 11; "c" "k" "m" 13; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "s" 12; "c" "k" "m" 13; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "s" 13; "c" "m" 13; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "s" 13; "c" "m" 13; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "s" 13; "c" "m" 14; "d" "i" 14; "e" "a" "o" "q" "y" 11;
"a" "b" 12; "b" "s" 14; "c" "m" 14; "d" "i" 14; "e" "q" 12;
"a" "b" 12; "b" "s" 15; "c" "m" 14; "d" "i" 14; "e" "a" "q" 12;
"a" "b" 13; "b" "s" 15; "c" "m" 14; "d" "i" 14; "e" "a" "q" 12;
"a" "b" 13; "b" "s" 15; "c" "m" 14; "d" "i" 14; "e" "a" "q" 12;
"a" "b" 13; "b" "s" 15; "c" "m" 14; "d" "i" 14; "e" "q" 13;
"a" "b" 13; "b" "s" 15; "c" "m" 14; "d" "i" 14; "e" "q" 13;
"a" "b" "q" 13; "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "b" "q" 13; "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
"a" "b" "q" 13; "b" "s" 15; "c" "m" "q" 14; "d" "i" 14; "e" "q" 13;
