none
none
none
"e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "x" 1; "c" "o" 1; "d" "a" 1; "e" "p" 2;
"a" "e" "x" 1; "b" "r" 1; "c" "o" "u" "y" 1; "d" "a" "y" 1; "e" "p" 2;
"a" "e" "x" 1; "b" "r" 1; "c" "o" "u" "y" 1; "d" "a" "y" 1; "e" "p" 2;
"a" "e" "x" 1; "b" "r" 1; "c" "o" "u" "y" 1; "d" "a" "p" "x" "y" 1; "e" "p" 2;
"a" "e" "x" 1; "b" "r" "w" 1; "c" "o" "u" "y" 1; "d" "a" "p" "x" "y" 1; "e" "p" 2;
"a" "e" "k" "x" 1; "b" "r" "t" "w" 1; "c" "g" "o" "p" "s" "u" "y" 1; "d" "r" 3; "e" "p" 2;
"a" "e" "k" "n" "x" 1; "b" "r" "t" "w" "x" 1; "c" "g" "o" "p" "s" "u" "y" 1; "d" "r" 3; "e" "p" 2;
"a" "e" "k" "n" "x" 1; "b" "r" "t" "w" "x" 1; "c" "g" "o" "p" "s" "t" "u" "y" 1; "d" "r" 3; "e" "p" 2;
"a" "e" "k" "n" "p" "s" "v" "w" "x" "y" 1; "b" "r" "w" "z" 2; "c" "o" "u" "y" 2; "d" "r" 3; "e" "p" 3;
"a" "d" "e" "g" "h" "k" "l" "m" "n" "p" "q" "s" "v" "w" "x" "y" "z" 1; "b" "r" "w" "z" 2; "c" "o" "u" "y" 2; "d" "r" 3; "e" "p" 3;
"a" "z" 2; "b" "r" "t" "v" "w" "z" 2; "c" "a" "o" "s" "u" "y" 2; "d" "p" "r" 3; "e" "p" 3;
"a" "m" "z" 2; "b" "h" "r" "t" "v" "w" "x" "z" 2; "c" "a" "o" "s" "u" "y" 2; "d" "p" "r" 3; "e" "p" 3;
"a" "l" "m" "s" "w" "z" 2; "b" "v" "w" 3; "c" "a" "o" "s" "t" "u" "y" 2; "d" "p" "r" 3; "e" "p" 3;
"a" "l" "m" "s" "w" "z" 2; "b" "v" "w" 3; "c" "a" "o" "s" "t" "u" "y" 2; "d" "p" "r" 3; "e" "p" 3;
"a" "z" 3; "b" "v" 4; "c" "o" "u" 3; "d" "p" "r" 3; "e" "p" "x" 3;
"a" "z" 3; "b" "v" 4; "c" "o" "u" 3; "d" "p" "r" 3; "e" "p" "x" 3;
"a" "z" 3; "b" "v" 4; "c" "o" "u" 3; "d" "p" "r" 3; "e" "e" "p" "x" 3;
"a" "j" "z" 3; "b" "v" 4; "c" "o" 4; "d" "p" "r" 3; "e" "e" "p" "x" 3;
"a" "z" 4; "b" "v" 4; "c" "o" 4; "d" "p" "r" 3; "e" "e" "p" "u" 3;
"a" "z" 4; "b" "v" 4; "c" "o" 4; "d" "p" "r" 3; "e" "e" "p" "u" 3;
"a" "z" 4; "b" "v" 4; "c" "o" 4; "d" "p" "r" 3; "e" "u" 4;
"a" "z" 4; "b" "h" "v" 4; "c" "o" 4; "d" "p" "r" 3; "e" "u" 4;
"a" "z" 4; "b" "h" "v" 4; "c" "o" 4; "d" "a" "p" "r" 3; "e" "u" 4;
"a" "z" 4; "b" "h" "v" 4; "c" "o" 4; "d" "a" "p" 3; "e" "u" 4;
"a" "z" 4; "b" "h" "v" 4; "c" "o" 5; "d" "a" "p" 3; "e" "e" "u" "w" 4;
"a" "z" 4; "b" "h" "v" 4; "c" "o" 5; "d" "a" "p" 3; "e" "w" 5;
"a" "i" "z" 4; "b" "h" "v" 4; "c" "o" 5; "d" "a" "p" 3; "e" "w" 5;
"a" "i" "v" "z" 4; "b" "h" 5; "c" "o" 6; "d" "a" "p" 4; "e" "e" "w" 5;
"a" "i" "v" "z" 4; "b" "h" 5; "c" "o" 6; "d" "a" "p" 4; "e" "e" "w" 5;
"a" "i" 5; "b" "h" 5; "c" "o" 7; "d" "a" "p" "r" 4; "e" "d" "u" "w" 6;
