none
none
none
"a" "b" 1; "b" "f" 1;
"a" "b" 1; "b" "f" 2; "c" "c" "m" "s" 1; "e" "j" "l" "s" 1;
"a" "b" "d" 1; "b" "f" 3; "c" "c" "f" "m" "s" "w" "z" 1; "d" "c" "l" 1; "e" "a" "d" "j" "l" "s" 1;
"a" "b" "d" 1; "b" "f" 3; "c" "c" "f" "m" "q" "s" "w" "z" 1; "d" "c" "l" 1; "e" "a" "d" "j" "l" "s" 1;
"a" "b" "d" 1; "b" "f" 3; "c" "b" "c" "f" "g" "m" "q" "s" "w" "z" 1; "d" "b" "c" "l" 1; "e" "s" 2;
"a" "b" "d" 1; "b" "f" 3; "c" "b" "c" "f" "g" "m" "q" "s" "w" "z" 1; "d" "b" "c" "l" 1; "e" "s" 2;
"a" "b" "d" "q" "v" 1; "b" "f" 4; "c" "l" "q" "w" 2; "d" "b" "c" "d" "j" "l" "m" 1; "e" "s" 3;
"a" "b" "d" "q" "v" 1; "b" "f" 4; "c" "l" "q" "w" 2; "d" "l" 2; "e" "s" 3;
"a" "b" "d" "q" "v" 1; "b" "f" 4; "c" "l" "q" "w" 2; "d" "l" 2; "e" "s" 3;
"a" "b" "d" "p" "q" "v" 1; "b" "f" 4; "c" "l" "q" "w" 2; "d" "d" "l" "q" 2; "e" "s" 4;
"a" "b" "d" "f" "p" "q" "u" "v" 1; "b" "f" 5; "c" "l" "q" "w" 2; "d" "d" "l" "q" 2; "e" "s" 4;
"a" "b" "d" "f" "p" "q" "r" "u" "v" 1; "b" "f" 5; "c" "l" "q" "w" 2; "d" "l" 3; "e" "s" 4;
"a" "q" 2; "b" "f" 6; "c" "g" 3; "d" "l" 3; "e" "s" 4;
"a" "q" 2; "b" "f" 6; "c" "g" 3; "d" "l" 3; "e" "s" 4;
"a" "q" 2; "b" "f" 6; "c" "g" 3; "d" "l" 3; "e" "s" 4;
"a" "h" "q" 2; "b" "f" 7; "c" "g" 3; "d" "l" "q" 3; "e" "s" 4;
"a" "h" "q" 2; "b" "f" 7; "c" "g" "w" 3; "d" "q" 3; "e" "s" 4;
"a" "h" "q" 2; "b" "f" 7; "c" "b" "g" "h" "w" 3; "d" "q" 3; "e" "s" 4;
"a" "h" "q" 2; "b" "f" 7; "c" "b" "g" "h" "w" 3; "d" "q" 3; "e" "s" 4;
"a" "h" "q" 2; "b" "f" 7; "c" "b" "g" "h" "w" 3; "d" "d" "m" "q" 3; "e" "s" 4;
"a" "q" 3; "b" "f" 7; "c" "b" "g" "h" "n" "w" 3; "d" "d" "m" "q" 3; "e" "a" "j" "s" 4;
"a" "q" 3; "b" "f" 7; "c" "b" "g" "h" "n" "w" 3; "d" "d" "m" "q" 3; "e" "s" 5;
"a" "q" 3; "b" "f" 7; "c" "n" 4; "d" "d" "m" "q" 3; "e" "s" 5;
"a" "q" 3; "b" "f" 7; "c" "n" 4; "d" "d" "m" "q" 3; "e" "s" 5;
"a" "q" 3; "b" "f" 8; "c" "n" 4; "d" "q" 4; "e" "s" 5;
"a" "q" 3; "b" "f" 8; "c" "n" 4; "d" "q" 4; "e" "s" 5;
"a" "q" 3; "b" "f" 8; "c" "n" 4; "d" "q" 4; "e" "s" 5;
"a" "q" 3; "b" "f" 8; "c" "n" 4; "d" "q" 4; "e" "s" 5;
"a" "q" 3; "b" "f" 8; "c" "n" 4; "d" "q" 4; "e" "s" 5;
"a" "q" 3; "b" "f" 8; "c" "n" 4; "d" "q" 4; "e" "s" 5;
"a" "q" 3; "b" "f" 8; "c" "n" 4; "d" "q" 4; "e" "s" 5;
"a" "q" 4; "b" "f" 7; "c" "f" "g" "n" 4; "d" "q" 6; "e" "j" "s" 5;
"a" "q" 4; "b" "f" 7; "c" "b" "f" "g" "n" 4; "d" "q" 7; "e" "j" "s" 5;
"a" "q" 4; "b" "f" 7; "c" "b" "f" "g" "n" 4; "d" "q" 7; "e" "j" "s" 5;
"a" "q" 4; "b" "f" 7; "c" "b" "f" "g" "n" 4; "d" "q" 7; "e" "j" "s" 5;
"a" "q" 4; "b" "f" 7; "c" "f" 5; "d" "q" 7; "e" "a" "j" 6;
"a" "q" 4; "b" "f" 7; "c" "f" "h" "w" 5; "d" "q" 7; "e" "j" 7;
"a" "q" 4; "b" "f" 7; "c" "f" "h" "w" 5; "d" "q" 7; "e" "j" 7;
"a" "m" "q" 4; "b" "f" 7; "c" "f" "h" "w" 5; "d" "q" 7; "e" "j" 7;
"a" "e" "m" "q" 4; "b" "f" 7; "c" "f" "h" "w" 5; "d" "q" 7; "e" "j" 7;
"a" "e" "i" "m" "n" "o" "q" 4; "b" "f" "z" 7; "c" "w" 6; "d" "q" 7; "e" "j" 7;
"a" "e" "i" "m" "n" "o" "q" 4; "b" "f" "z" 7; "c" "w" 6; "d" "q" 7; "e" "j" 7;
"a" "e" "i" "m" "n" "o" "q" 4; "b" "f" "z" 7; "c" "w" 6; "d" "q" 7; "e" "j" 7;
"a" "e" "i" "m" "n" "o" "q" 4; "b" "f" "z" 7; "c" "w" 7; "d" "q" 7; "e" "j" 8;
"a" "p" 5; "b" "c" "f" "z" 7; "c" "w" 7; "d" "q" 8; "e" "j" 8;
"a" "p" 5; "b" "c" "f" "z" 7; "c" "w" 7; "d" "q" 8; "e" "j" 8;
"a" "p" "r" 5; "b" "c" "f" "z" 8; "c" "w" 7; "d" "q" 8; "e" "j" 8;
"a" "a" "n" "p" "r" 5; "b" "c" 9; "c" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "a" "m" "n" "p" "r" 5; "b" "c" "f" 9; "c" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "a" "m" "n" "p" "r" 5; "b" "c" "f" 9; "c" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "a" "g" "i" "m" "n" "p" "r" 5; "b" "c" "f" 9; "c" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "m" 6; "b" "c" "f" 9; "c" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "m" 6; "b" "f" 10; "c" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "m" 6; "b" "f" 10; "c" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "m" 6; "b" "f" 10; "c" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "m" 6; "b" "f" 10; "c" "s" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "m" 6; "b" "f" 10; "c" "s" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "m" 6; "b" "f" 10; "c" "s" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "m" 6; "b" "f" 10; "c" "s" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "a" "m" "r" 6; "b" "f" 11; "c" "s" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "a" "m" "r" "w" 6; "b" "f" 11; "c" "s" "w" 8; "d" "q" 8; "e" "j" 8;
"a" "a" "h" "m" "q" "r" "w" 6; "b" "f" 11; "c" "s" "w" 8; "d" "q" 8; "e" "j" 9;
"a" "a" "h" "m" "q" "r" "w" 6; "b" "f" 11; "c" "n" "o" "s" "w" 8; "d" "q" 8; "e" "j" 9;
"a" "a" "h" "m" "q" "r" "w" 6; "b" "f" 11; "c" "a" "n" "o" "s" "w" 8; "d" "q" 8; "e" "j" 9;
"a" "w" 7; "b" "f" 11; "c" "a" "n" "o" "s" "w" 8; "d" "q" 8; "e" "a" 10;
"a" "w" 7; "b" "f" 11; "c" "w" 9; "d" "q" 8; "e" "a" 10;
"a" "w" 7; "b" "f" 11; "c" "w" 9; "d" "q" 8; "e" "a" 10;
"a" "w" 7; "b" "f" 12; "c" "n" "w" 9; "d" "q" "w" "x" 8; "e" "a" 10;
"a" "w" 7; "b" "f" 12; "c" "n" "w" 9; "d" "q" "x" 9; "e" "a" 10;
"a" "e" "q" "w" 7; "b" "f" 12; "c" "n" "w" 9; "d" "q" "x" 9; "e" "a" 10;
"a" "e" "q" "w" 7; "b" "f" 12; "c" "n" "w" 9; "d" "q" "x" 9; "e" "a" 10;
"a" "c" "e" "f" "q" "w" 7; "b" "f" 12; "c" "f" "n" "s" "w" 9; "d" "q" "x" 9; "e" "a" 10;
"a" "c" "e" "f" "q" "w" 7; "b" "f" 12; "c" "f" "n" "s" "w" 9; "d" "q" "x" 9; "e" "a" 10;
"a" "a" "w" 8; "b" "f" 12; "c" "n" 10; "d" "q" "x" 9; "e" "a" "l" 10;
"a" "a" "w" 8; "b" "f" 12; "c" "n" 10; "d" "q" "x" 9; "e" "a" "l" 10;
"a" "a" "w" 8; "b" "f" 12; "c" "n" 10; "d" "x" 10; "e" "a" "l" 10;
"a" "a" "t" "w" 8; "b" "f" 12; "c" "n" 10; "d" "x" 10; "e" "a" "l" 10;
"a" "a" "t" "w" 8; "b" "f" 12; "c" "n" 10; "d" "x" 10; "e" "l" 11;
"a" "a" "c" "t" "w" 8; "b" "f" 12; "c" "n" 10; "d" "j" "x" 10; "e" "l" 11;
"a" "c" 9; "b" "f" 12; "c" "n" 10; "d" "j" 11; "e" "l" 11;
"a" "c" 10; "b" "f" 12; "c" "n" 10; "d" "j" "x" 11; "e" "l" 11;
"a" "c" 10; "b" "f" 12; "c" "n" 10; "d" "j" "x" 11; "e" "l" 11;
"a" "c" 10; "b" "f" 12; "c" "n" 10; "d" "j" "x" 11; "e" "l" 11;
"a" "c" 10; "b" "f" 12; "c" "n" "w" 10; "d" "j" "x" 11; "e" "l" 11;
"a" "c" 10; "b" "f" 12; "c" "n" "w" 10; "d" "j" "x" 11; "e" "l" 11;
"a" "c" 10; "b" "f" 12; "c" "n" "w" 10; "d" "j" "x" 11; "e" "l" 11;
"a" "c" 10; "b" "f" 12; "c" "n" "w" 10; "d" "j" "x" 11; "e" "l" 11;
"a" "c" 10; "b" "f" 12; "c" "n" "w" 10; "d" "j" 12; "e" "l" 11;
"a" "c" 10; "b" "f" 12; "c" "n" "w" 10; "d" "j" 12; "e" "l" 11;
"a" "c" 10; "b" "f" 12; "c" "n" "w" 10; "d" "j" 12; "e" "a" "l" 10;
"a" "c" 10; "b" "f" 12; "c" "n" "w" 10; "d" "j" 12; "e" "a" 11;
"a" "c" 10; "b" "p" 12; "c" "n" "w" 10; "d" "j" 12; "e" "a" 11;
"a" "c" 10; "b" "p" 12; "c" "n" "w" 10; "d" "j" 12; "e" "a" 11;
"a" "c" 10; "b" "p" 12; "c" "n" "w" 10; "d" "j" 12; "e" "a" 11;
"a" "c" 10; "b" "p" 12; "c" "a" "c" "n" "w" 10; "d" "j" 12; "e" "a" 12;
"a" "c" 10; "b" "p" 12; "c" "a" "c" "n" "w" 10; "d" "j" 12; "e" "a" 12;
"a" "e" 10; "b" "p" 12; "c" "a" "c" "n" "w" "z" 10; "d" "j" 12; "e" "a" 12;
"a" "e" 10; "b" "p" 12; "c" "a" "c" "n" "w" "z" 10; "d" "j" 12; "e" "a" 12;
"a" "e" 10; "b" "p" 12; "c" "a" "c" "n" "w" "z" 10; "d" "j" 12; "e" "a" 12;
"a" "e" 10; "b" "p" 12; "c" "a" "c" "n" "w" "z" 10; "d" "j" 12; "e" "a" 12;
"a" "e" 10; "b" "p" 12; "c" "a" "c" "n" "w" "z" 10; "d" "j" 12; "e" "a" 12;
"a" "e" 10; "b" "p" 12; "c" "a" "c" "n" "w" "z" 10; "d" "j" 12; "e" "a" 12;
"a" "e" 10; "b" "p" 12; "c" "a" "c" "n" "w" "z" 10; "d" "j" 12; "e" "a" 12;
"a" "e" 10; "b" "f" "p" 12; "c" "n" "z" 11; "d" "j" 13; "e" "a" 12;
"a" "e" 10; "b" "f" "p" 12; "c" "n" "z" 11; "d" "j" 13; "e" "a" 12;
"a" "e" 10; "b" "f" "p" 12; "c" "n" "z" 11; "d" "j" 13; "e" "a" 12;
"a" "e" 10; "b" "f" "p" 12; "c" "n" 12; "d" "j" 14; "e" "a" 12;
"a" "e" 10; "b" "p" 12; "c" "n" 12; "d" "j" 14; "e" "a" 12;
"a" "e" 10; "b" "p" 12; "c" "n" 12; "d" "j" 14; "e" "a" 12;
"a" "e" 10; "b" "p" 12; "c" "n" 12; "d" "j" 14; "e" "a" 12;
"a" "e" 10; "b" "p" 12; "c" "n" 12; "d" "j" 14; "e" "a" 12;
"a" "a" "e" 10; "b" "p" 12; "c" "n" 12; "d" "j" 14; "e" "a" 12;
"a" "a" "e" 10; "b" "p" 12; "c" "n" 12; "d" "j" 14; "e" "a" 12;
"a" "a" "e" 10; "b" "p" 12; "c" "n" 12; "d" "j" 14; "e" "a" 12;
"a" "a" "e" 10; "b" "p" 12; "c" "n" 12; "d" "j" 14; "e" "a" 12;
"a" "a" "e" 10; "b" "p" 12; "c" "n" 12; "d" "j" 14; "e" "a" 12;
"a" "a" "e" 10; "b" "p" 12; "c" "n" 13; "d" "j" 14; "e" "a" 13;
"a" "a" "e" 10; "b" "p" 12; "c" "n" 13; "d" "j" 14; "e" "a" 13;
"a" "a" "e" "q" 10; "b" "p" 13; "c" "n" 13; "d" "j" 14; "e" "a" 13;
"a" "a" "e" "q" 10; "b" "p" 13; "c" "n" 13; "d" "j" 14; "e" "a" 13;
"a" "a" "e" "q" 10; "b" "p" 13; "c" "n" 13; "d" "j" 14; "e" "a" 13;
"a" "a" "e" "f" "q" 10; "b" "p" 13; "c" "n" 13; "d" "j" 14; "e" "a" 13;
"a" "a" "e" "f" "q" 10; "b" "p" 13; "c" "n" 13; "d" "j" 14; "e" "a" 13;
"a" "a" "e" "f" "q" 10; "b" "p" 13; "c" "n" 14; "d" "j" 14; "e" "a" 13;
"a" "a" "e" "f" "q" "u" "w" 10; "b" "p" 13; "c" "n" 14; "d" "j" 14; "e" "a" 13;
"a" "a" "e" "f" "q" "u" "w" 10; "b" "p" 13; "c" "n" 14; "d" "j" 14; "e" "a" 13;
"a" "a" "e" "f" "q" "u" "w" 10; "b" "p" 13; "c" "n" 14; "d" "j" 14; "e" "a" 13;
