none
none
none
none
none
none
"c" "s" 1;
"b" "z" 1; "c" "s" 1;
"a" "u" 1; "b" "z" 1; "c" "s" 1; "d" "o" "y" 1;
"a" "g" "h" "u" 1; "b" "g" "z" 1; "c" "b" "c" "g" "h" "s" 1; "d" "o" "y" 1; "e" "d" "z" 1;
"a" "g" "h" "u" 1; "b" "g" "z" 1; "c" "b" "c" "g" "h" "s" 1; "d" "o" "y" 1; "e" "d" "z" 1;
"a" "g" "h" "u" "x" 1; "b" "g" "x" "z" 1; "c" "g" 2; "d" "o" 2; "e" "d" "z" 1;
"a" "u" 2; "b" "g" "x" "z" 1; "c" "g" 2; "d" "h" "o" "y" 2; "e" "d" "z" 1;
"a" "u" 3; "b" "i" 2; "c" "q" 3; "d" "e" "h" "i" "o" "q" "y" 2; "e" "v" 2;
"a" "u" 3; "b" "i" 3; "c" "q" 3; "d" "e" "h" "i" "m" "o" "q" "v" "y" 2; "e" "p" "v" "x" 2;
"a" "u" 3; "b" "i" 3; "c" "q" 3; "d" "e" "h" "i" "m" "o" "q" "v" "y" 2; "e" "p" "v" "x" 2;
"a" "u" 3; "b" "i" 4; "c" "q" 3; "d" "e" "h" "i" "m" "o" "q" "v" "y" 2; "e" "p" "v" "x" 2;
"a" "u" 3; "b" "i" 4; "c" "q" 3; "d" "m" "v" 3; "e" "p" "v" "x" 2;
"a" "u" 3; "b" "i" 4; "c" "q" 3; "d" "m" "v" 3; "e" "p" "v" "x" 2;
"a" "i" "u" 3; "b" "i" 4; "c" "q" 4; "d" "m" "v" 3; "e" "f" 3;
"a" "i" "u" 3; "b" "i" 4; "c" "q" 4; "d" "m" "v" 3; "e" "f" 3;
"a" "i" "u" "x" 3; "b" "i" "t" 4; "c" "q" 4; "d" "e" "h" "m" "o" "v" 3; "e" "f" "p" 3;
"a" "u" 4; "b" "i" "t" 4; "c" "q" 4; "d" "e" "h" "m" "o" "v" 3; "e" "f" "p" 3;
"a" "u" 4; "b" "i" "s" "t" "w" 4; "c" "g" 5; "d" "h" 4; "e" "p" 4;
"a" "u" 4; "b" "s" 5; "c" "g" "y" 5; "d" "h" 4; "e" "p" 4;
"a" "u" 7; "b" "s" 6; "c" "j" 6; "d" "b" "h" "o" "v" 4; "e" "m" "p" 4;
"a" "u" 7; "b" "s" 6; "c" "j" "y" 6; "d" "b" "e" "h" "k" "o" "u" "v" 4; "e" "m" "o" "p" 4;
"a" "u" 7; "b" "s" 6; "c" "j" "y" 6; "d" "b" "e" "h" "k" "o" "u" "v" 4; "e" "m" "o" "p" 4;
"a" "u" 7; "b" "s" 6; "c" "g" "j" "y" 6; "d" "h" 5; "e" "o" 5;
"a" "u" 7; "b" "s" 6; "c" "g" "j" "y" 6; "d" "h" 5; "e" "o" 5;
"a" "u" 7; "b" "s" 6; "c" "g" "j" "y" 6; "d" "h" 5; "e" "o" 5;
"a" "u" 7; "b" "s" 7; "c" "g" "j" "y" 6; "d" "e" "h" "o" 5; "e" "o" "p" 5;
"a" "u" 7; "b" "s" 8; "c" "g" "j" "y" 6; "d" "e" "h" "o" 5; "e" "m" "o" "p" 5;
"a" "u" 7; "b" "s" 9; "c" "g" "i" "j" 6; "d" "o" 6; "e" "p" 6;
"a" "u" 7; "b" "s" 9; "c" "g" "i" "j" "u" 6; "d" "o" 6; "e" "p" 6;
"a" "u" 7; "b" "s" 9; "c" "g" "i" "j" "u" 6; "d" "o" 6; "e" "p" 6;
"a" "u" 7; "b" "s" 9; "c" "g" "i" "j" "u" 6; "d" "o" 6; "e" "p" 6;
"a" "u" 7; "b" "s" 9; "c" "g" "i" "j" "u" 6; "d" "o" 6; "e" "p" 6;
"a" "u" 7; "b" "s" 9; "c" "g" "i" "j" "u" 6; "d" "b" "o" 6; "e" "p" 6;
"a" "u" 7; "b" "s" 9; "c" "u" 7; "d" "b" "o" 6; "e" "p" 6;
"a" "u" 8; "b" "s" 9; "c" "i" "u" 7; "d" "b" "o" 6; "e" "p" "t" 6;
"a" "u" 8; "b" "s" 9; "c" "i" "u" 7; "d" "b" "o" 6; "e" "p" "t" 6;
"a" "u" 8; "b" "s" 9; "c" "i" "u" 7; "d" "b" "o" 6; "e" "p" "t" 6;
"a" "u" 8; "b" "s" 9; "c" "i" "u" 7; "d" "b" 7; "e" "p" 7;
"a" "u" 8; "b" "s" 9; "c" "i" "u" 7; "d" "b" 7; "e" "p" 7;
"a" "u" 8; "b" "s" 9; "c" "i" "q" "u" 7; "d" "b" 7; "e" "p" 7;
"a" "r" "u" 8; "b" "s" 9; "c" "u" 8; "d" "b" 7; "e" "p" 7;
"a" "r" "u" 8; "b" "s" 9; "c" "q" "u" 8; "d" "b" 7; "e" "p" 7;
"a" "r" "u" 8; "b" "s" 9; "c" "q" "u" 8; "d" "b" 7; "e" "p" 7;
"a" "r" "u" 8; "b" "s" 9; "c" "i" "q" "u" 8; "d" "b" 8; "e" "f" "p" "t" 7;
"a" "r" "u" 8; "b" "s" 9; "c" "i" "q" "u" 8; "d" "b" 8; "e" "f" "p" "t" 7;
"a" "r" "u" 8; "b" "s" 9; "c" "i" "q" "u" 8; "d" "b" 8; "e" "f" "p" "t" 7;
"a" "r" 9; "b" "s" 9; "c" "b" "i" "q" "u" 8; "d" "b" 8; "e" "m" "p" "v" 7;
"a" "r" 9; "b" "s" 9; "c" "b" "i" "q" "u" 8; "d" "b" 8; "e" "f" "m" "o" "p" "v" 7;
"a" "r" 9; "b" "s" 9; "c" "b" "i" "q" "u" 8; "d" "b" 8; "e" "f" "m" "o" "p" "v" 7;
"a" "r" 9; "b" "s" 9; "c" "u" 9; "d" "b" 8; "e" "o" "p" 8;
"a" "r" 9; "b" "s" 9; "c" "u" 9; "d" "b" 8; "e" "o" "p" 8;
"a" "r" 9; "b" "s" 10; "c" "u" 9; "d" "b" 8; "e" "o" "p" 8;
"a" "r" 9; "b" "s" 11; "c" "u" 9; "d" "b" 8; "e" "o" "p" "t" 8;
"a" "r" 9; "b" "s" 11; "c" "i" "q" "u" 9; "d" "b" "h" 8; "e" "o" "p" "t" "v" 8;
"a" "r" 9; "b" "s" "t" 11; "c" "i" "q" "u" 9; "d" "b" "h" 8; "e" "t" 9;
"a" "r" 9; "b" "s" "t" 11; "c" "i" "q" "u" 9; "d" "b" "h" 8; "e" "t" 9;
"a" "r" "u" 9; "b" "s" "t" 11; "c" "i" "q" "u" 9; "d" "b" "h" "x" 8; "e" "t" 9;
"a" "r" "u" 9; "b" "s" "t" 11; "c" "i" "q" "u" 9; "d" "b" "h" "x" 8; "e" "t" 9;
"a" "r" "u" 9; "b" "s" "t" 11; "c" "i" "q" "u" 9; "d" "b" "h" "x" 8; "e" "t" 9;
"a" "r" "u" 9; "b" "s" "t" 11; "c" "i" "q" "u" 9; "d" "b" "h" "x" 8; "e" "t" 9;
"a" "r" "u" 9; "b" "s" "t" 11; "c" "i" "q" "u" 9; "d" "n" 9; "e" "t" 9;
"a" "r" "u" 9; "b" "s" "t" 11; "c" "i" "q" "u" 9; "d" "n" 9; "e" "t" 9;
"a" "r" "u" 9; "b" "t" 12; "c" "i" "q" "u" 9; "d" "n" 9; "e" "p" "t" 9;
"a" "r" "u" 9; "b" "t" 12; "c" "i" "q" "u" 9; "d" "n" 9; "e" "p" 10;
"a" "u" 11; "b" "t" 12; "c" "i" "q" "u" 9; "d" "n" 9; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "i" "q" "u" 9; "d" "n" 9; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "i" "q" "u" 9; "d" "n" 9; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "i" "q" "u" 9; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "i" "q" "u" 9; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "i" "q" "u" 9; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "i" "q" "u" 9; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "i" "q" "u" 9; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "u" 10; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "u" 10; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "u" 10; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "u" 10; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "u" 10; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "u" 10; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "g" "l" "u" 10; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "g" "l" "u" 10; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "g" "l" "u" 10; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "g" "l" "u" 10; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "b" "g" "h" "l" "u" 10; "d" "n" 10; "e" "p" 11;
"a" "u" 11; "b" "t" 12; "c" "g" "h" 11; "d" "n" 10; "e" "p" 11;
"a" "r" "u" 11; "b" "t" 12; "c" "g" 11; "d" "h" "n" 10; "e" "p" 11;
"a" "r" "u" 11; "b" "t" 12; "c" "g" 11; "d" "h" "n" 10; "e" "p" 11;
"a" "r" "u" 11; "b" "t" 12; "c" "g" 11; "d" "h" "n" 10; "e" "p" 11;
"a" "r" "u" 11; "b" "s" 13; "c" "g" 11; "d" "h" 11; "e" "p" 11;
"a" "r" "u" 11; "b" "s" 13; "c" "g" 11; "d" "h" "n" "o" 10; "e" "p" 11;
"a" "u" 12; "b" "s" 13; "c" "g" "u" 11; "d" "h" "n" "o" 10; "e" "p" 11;
"a" "u" 12; "b" "s" 13; "c" "g" "u" 11; "d" "h" "n" "o" 10; "e" "p" 11;
"a" "u" 12; "b" "s" 13; "c" "g" "u" 11; "d" "h" "n" "o" 10; "e" "p" 11;
"a" "u" 12; "b" "s" 13; "c" "g" "u" 11; "d" "h" "n" "o" 10; "e" "p" 11;
"a" "u" 12; "b" "s" 13; "c" "g" "u" 11; "d" "h" "n" "o" 10; "e" "p" 11;
"a" "u" 12; "b" "s" 13; "c" "g" "u" 11; "d" "h" "n" "o" 10; "e" "p" 11;
"a" "u" 13; "b" "s" 13; "c" "g" "u" 11; "d" "h" "o" 10; "e" "p" 11;
"a" "u" 13; "b" "s" 13; "c" "g" "u" 11; "d" "h" "o" 10; "e" "p" 11;
"a" "u" 13; "b" "s" 14; "c" "g" "u" 11; "d" "h" 11; "e" "p" 11;
"a" "u" 13; "b" "s" 14; "c" "g" "u" 11; "d" "h" 11; "e" "p" 11;
"a" "u" 13; "b" "s" 14; "c" "g" "u" 11; "d" "h" 11; "e" "p" 12;
"a" "u" 13; "b" "s" 14; "c" "g" "u" 11; "d" "h" 11; "e" "p" 12;
"a" "u" 13; "b" "s" 14; "c" "g" "u" 11; "d" "h" 11; "e" "p" 12;
"a" "g" "u" 13; "b" "s" 14; "c" "g" "u" 11; "d" "h" 11; "e" "p" 12;
"a" "g" "u" 13; "b" "s" 14; "c" "g" "u" 11; "d" "h" 11; "e" "p" 12;
"a" "g" "u" 13; "b" "s" 14; "c" "g" "u" 11; "d" "h" 11; "e" "p" 12;
"a" "g" "u" 13; "b" "s" 14; "c" "u" 12; "d" "h" 11; "e" "p" 12;
"a" "g" "u" 13; "b" "s" 14; "c" "g" "u" 12; "d" "h" 11; "e" "p" 12;
"a" "g" "u" 13; "b" "s" 14; "c" "g" "u" 12; "d" "h" 11; "e" "p" 12;
"a" "g" "u" 13; "b" "s" 14; "c" "g" "u" 12; "d" "h" 11; "e" "p" 12;
"a" "u" 13; "b" "s" 14; "c" "g" 13; "d" "h" "o" 11; "e" "p" 12;
"a" "u" 13; "b" "s" 14; "c" "g" 13; "d" "h" "m" "v" 11; "e" "p" 12;
"a" "u" 13; "b" "s" 15; "c" "g" 13; "d" "h" "m" "v" 11; "e" "p" 11;
"a" "u" 13; "b" "s" 15; "c" "g" 13; "d" "h" "m" "v" 11; "e" "p" 11;
"a" "u" 13; "b" "s" 15; "c" "g" 13; "d" "h" "m" "v" 11; "e" "p" 11;
"a" "u" 13; "b" "s" 15; "c" "g" 13; "d" "h" "m" "v" 11; "e" "p" 11;
"a" "g" "j" "u" 12; "b" "s" 15; "c" "g" 13; "d" "h" "m" "v" 11; "e" "p" 11;
"a" "j" 13; "b" "s" 15; "c" "g" 13; "d" "h" "m" "o" "v" 11; "e" "b" "k" "p" 11;
"a" "j" 13; "b" "s" 15; "c" "g" 13; "d" "h" "m" "o" "v" 11; "e" "b" "k" "p" 11;
"a" "j" "v" 13; "b" "s" 15; "c" "g" 13; "d" "v" 12; "e" "b" "k" "m" "p" 11;
"a" "j" "v" 13; "b" "s" 15; "c" "g" 13; "d" "v" 12; "e" "b" "k" "m" "p" 11;
"a" "j" "v" 14; "b" "s" 16; "c" "g" "u" 13; "d" "h" "v" 12; "e" "k" 12;
"a" "j" "v" 14; "b" "s" 16; "c" "g" "u" 13; "d" "h" "v" 12; "e" "k" 12;
"a" "j" "v" 14; "b" "s" 16; "c" "g" "u" 13; "d" "h" "v" 12; "e" "k" 12;
"a" "j" "v" 14; "b" "s" 16; "c" "g" "u" 13; "d" "h" "v" 12; "e" "k" 12;
"a" "j" "v" 14; "b" "s" 16; "c" "g" "u" 13; "d" "h" "v" 12; "e" "k" 12;
"a" "j" "v" 14; "b" "s" 16; "c" "g" "u" 13; "d" "h" "v" "w" 12; "e" "k" 12;
"a" "j" 15; "b" "s" 16; "c" "g" 14; "d" "h" "v" "w" 12; "e" "b" "k" "m" 12;
