none
"b" "s" 1; "c" "t" 1; "d" "e" 1;
"b" "f" "s" 1; "c" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "s" 1; "c" "d" "t" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "f" "g" "s" 1; "c" "d" "t" "v" 1; "d" "e" "s" 1; "e" "d" 1;
"b" "c" "e" "f" "g" "o" "s" 1; "c" "d" "o" "t" "v" 1; "d" "e" "f" "o" "s" 1; "e" "d" "v" 1;
"a" "d" "r" 1; "b" "c" "e" "f" "g" "i" "o" "s" "t" 1; "c" "d" "o" "t" "v" 1; "d" "e" "f" "o" "s" 1; "e" "d" "i" "v" 1;
"a" "d" "r" 1; "b" "c" "e" "f" "g" "h" "i" "o" "s" "t" 1; "c" "v" 2; "d" "f" 2; "e" "d" "i" "v" 1;
"a" "r" 2; "b" "c" "e" "f" "g" "h" "i" "o" "s" "t" 1; "c" "v" 2; "d" "f" 2; "e" "d" "i" "r" "v" 1;
"a" "r" 2; "b" "b" "c" "e" "f" "g" "h" "i" "o" "s" "t" "v" 1; "c" "s" "v" 2; "d" "f" 2; "e" "d" "i" "r" "v" 1;
"a" "r" 3; "b" "b" 3; "c" "f" "s" "v" 2; "d" "f" 2; "e" "d" "i" "r" "v" 1;
"a" "r" 3; "b" "b" 3; "c" "f" "n" "p" "s" "v" "w" 2; "d" "f" "i" "m" "n" "v" 2; "e" "d" "i" "m" "r" "s" "v" "z" 1;
"a" "r" 3; "b" "b" "f" 3; "c" "f" "n" "p" "s" "v" "w" 2; "d" "f" 3; "e" "z" 2;
"a" "r" 3; "b" "b" "f" 3; "c" "f" "n" "p" "s" "v" "w" 2; "d" "f" "n" 3; "e" "i" "r" "z" 2;
"a" "r" 3; "b" "b" "f" 3; "c" "f" "g" "j" "n" "p" "q" "s" "v" "w" 2; "d" "n" 4; "e" "r" 3;
"a" "r" "u" 3; "b" "b" "c" "f" "h" 3; "c" "f" "n" 4; "d" "n" 4; "e" "r" 3;
"a" "f" "r" "u" 3; "b" "b" "c" "f" "h" 3; "c" "f" "n" 4; "d" "n" 4; "e" "a" "r" 3;
"a" "f" "r" "u" 3; "b" "b" "c" "e" "f" "h" "o" 3; "c" "f" "n" 4; "d" "n" 5; "e" "a" "r" 3;
"a" "f" "r" 4; "b" "c" 4; "c" "n" 6; "d" "m" "n" 5; "e" "d" 4;
"a" "f" "r" 4; "b" "c" 4; "c" "n" 6; "d" "m" "n" 5; "e" "d" 4;
"a" "f" "r" 4; "b" "c" 4; "c" "n" 6; "d" "m" "n" 5; "e" "d" 4;
"a" "f" "r" "u" 4; "b" "c" 5; "c" "n" 7; "d" "k" "m" "n" "w" 5; "e" "d" 4;
"a" "f" "r" "u" 4; "b" "c" 5; "c" "n" 7; "d" "k" "m" "n" "w" 5; "e" "d" 4;
"a" "f" "r" "u" 4; "b" "c" 5; "c" "n" 7; "d" "k" "m" "n" "w" 5; "e" "d" 4;
"a" "e" "f" "r" 4; "b" "c" 5; "c" "n" 7; "d" "u" 6; "e" "d" "p" "r" 4;
"a" "b" "e" "f" "r" "y" 4; "b" "c" 6; "c" "n" 8; "d" "u" 6; "e" "d" "k" "p" "r" 4;
"a" "b" "e" "f" "r" "y" 4; "b" "c" 6; "c" "n" 8; "d" "u" 6; "e" "d" "k" "p" "r" 4;
"a" "b" "e" "f" "r" "y" 4; "b" "c" 6; "c" "n" 8; "d" "u" 6; "e" "d" 5;
"a" "b" "e" "f" "r" "y" 4; "b" "c" 6; "c" "n" 8; "d" "u" 6; "e" "d" 5;
"a" "b" "e" "f" "r" "y" 4; "b" "c" 6; "c" "n" 8; "d" "u" 6; "e" "d" 5;
"a" "b" "e" "f" "r" "y" 4; "b" "c" 6; "c" "n" 9; "d" "u" "v" 6; "e" "d" 5;
"a" "b" "e" "f" "r" "y" 4; "b" "c" 6; "c" "n" 9; "d" "u" "v" 6; "e" "d" 5;
"a" "b" "c" "e" "f" "o" "r" "y" 4; "b" "c" 6; "c" "n" 9; "d" "u" "v" 6; "e" "p" 6;
"a" "b" "c" "e" "f" "o" "r" "y" 4; "b" "c" 6; "c" "n" 9; "d" "u" "v" 6; "e" "p" 6;
"a" "b" "c" "e" "f" "o" "r" "y" 4; "b" "c" 6; "c" "n" 9; "d" "u" "v" 6; "e" "p" 6;
"a" "b" "c" "e" "f" "o" "r" "y" 4; "b" "c" 6; "c" "n" 9; "d" "u" "v" 6; "e" "p" 6;
"a" "e" 6; "b" "c" "d" 6; "c" "n" 9; "d" "u" "v" 6; "e" "p" 6;
"a" "e" 6; "b" "f" 7; "c" "n" 9; "d" "u" "v" 7; "e" "o" "p" 6;
"a" "e" 6; "b" "s" 8; "c" "n" 10; "d" "u" "v" 7; "e" "d" "o" "p" 6;
"a" "e" 6; "b" "s" 8; "c" "n" 10; "d" "u" 8; "e" "d" "f" "o" "p" 6;
"a" "e" 6; "b" "s" 8; "c" "n" 10; "d" "u" 8; "e" "d" "f" "o" "p" 6;
